[23;80H [24;72H0010851746,15335,0333,00000,0,05000,0877,04389,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010851796,15335,0333,00000,0,05005,0846,04238,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010851846,15334,0339,00000,0,04995,0892,04457,1,0,00001,0001,00000,0,0
[23;80H [24;72H0010851896,15334,0339,00000,0,05000,0887,04437,1,0,00001,0000,00000,0,0
[23;80H [24;72H0010851946,15334,0339,00000,0,05003,0878,04394,1,0,00002,0000,00000,0,0
[23;80H [24;72H0010851996,15334,0339,00000,0,05000,0866,04332,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010852046,15334,0339,00000,0,04992,0857,04280,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010852096,15334,0339,00000,0,04990,1085,05415,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010852146,15324,0334,00000,0,04994,0835,04171,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010852196,15324,0334,00000,0,04995,0891,04449,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010852246,15324,0334,00000,0,05001,0885,04426,1,0,00000,0007,00000,0,0
[23;80H [24;72H0010852296,15324,0334,00000,0,04998,0875,04375,1,0,00000,0007,00000,0,0
[23;80H [24;72H0010852346,15324,0334,00000,0,05004,0879,04400,1,0,00003,0002,00000,0,0
[23;80H [24;72H0010852396,15324,0334,00000,0,04998,0887,04432,1,0,00002,0002,00000,0,0
[23;80H [24;72H0010852446,15328,0345,00000,0,04997,0872,04359,1,0,00000,0001,00000,0,0
[23;80H [24;72H0010852496,15328,0345,00000,0,05005,0884,04426,1,0,00002,0000,00000,0,0
[23;80H [24;72H0010852546,15328,0345,00000,0,04998,0863,04315,1,0,00001,0000,00000,0,0
[23;80H [24;72H0010852596,15328,0345,00000,0,04995,0884,04415,1,0,00004,0006,00000,0,0
[23;80H [24;72H0010852646,15328,0345,00000,0,04991,0862,04302,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010852696,15328,0345,00000,0,04999,0865,04321,1,0,00000,0004,00000,0,0
[23;80H [24;72H0010852746,15330,0360,00000,0,04995,0866,04327,1,0,00000,0002,00000,0,0
[23;80H [24;72H0010852796,15330,0360,00000,0,05000,0894,04473,1,0,00000,0001,00000,0,0
[23;80H [24;72H0010852846,15330,0360,00000,0,04997,0943,04715,1,0,00002,0003,00000,0,0
[23;80H [24;72H0010852896,15330,0360,00000,0,05000,0904,04523,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010852946,15330,0360,00000,0,05006,0928,04647,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010852996,15330,0360,00000,0,05001,0893,04465,1,0,00004,0000,00000,0,0
[23;80H [24;72H0010853046,15309,0384,00000,0,05004,0924,04625,1,0,00002,0000,00000,0,0
[23;80H [24;72H0010853096,15309,0384,00000,0,05004,0929,04650,1,0,00003,0001,00000,0,0
[23;80H [24;72H0010853146,15309,0384,00000,0,05005,0924,04624,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010853196,15309,0384,00000,0,04992,0908,04533,1,0,00003,0000,00000,0,0
[23;80H [24;72H0010853246,15309,0384,00000,0,04992,0912,04555,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010853296,15309,0384,00000,0,05001,0939,04697,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010853346,15310,0346,00000,0,04999,0856,04278,1,0,00002,0000,00000,0,0
[23;80H [24;72H0010853396,15310,0346,00000,0,05000,0883,04418,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010853446,15310,0346,00000,0,05000,0853,04267,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010853496,15310,0346,00000,0,04991,0856,04272,1,0,00001,0000,00000,0,0
[23;80H [24;72H0010853546,15310,0346,00000,0,04997,0881,04406,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010853596,15310,0346,00000,0,04995,0925,04621,1,0,00000,0002,00000,0,0
[23;80H [24;72H0010853646,15328,0343,00000,0,05002,0897,04486,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010853696,15328,0343,00000,0,04995,0921,04598,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010853746,15328,0343,00000,0,04999,0881,04403,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010853796,15328,0343,00000,0,05002,0930,04652,1,0,00003,0002,00000,0,0
[23;80H [24;72H0010853846,15328,0343,00000,0,05003,0872,04364,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010853896,15328,0343,00000,0,04992,0835,04169,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010853946,15343,0273,00000,0,05000,0815,04077,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010853996,15343,0273,00000,0,04993,0812,04058,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010854046,15343,0273,00000,0,05005,0830,04154,1,0,00003,0000,00000,0,0
[23;80H [24;72H0010854096,15343,0273,00000,0,05005,0715,03580,1,0,00003,0000,00000,0,0
[23;80H [24;72H0010854146,15343,0273,00000,0,05004,0741,03709,1,0,00003,0000,00000,0,0
[23;80H [24;72H0010854196,15343,0273,00000,0,05003,0717,03592,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010854246,15343,0292,00000,0,05006,0712,03564,1,0,00004,0000,00000,0,0
[23;80H [24;72H0010854296,15343,0292,00000,0,05005,0752,03764,1,0,00001,0000,00000,0,0
[23;80H [24;72H0010854346,15343,0292,00000,0,05001,0652,03261,1,0,00002,0003,00000,0,0
[23;80H [24;72H0010854396,15343,0292,00000,0,04998,0565,02824,1,0,00000,0001,00000,0,0
[23;80H [24;72H0010854446,15343,0292,00000,0,04999,0561,02806,1,0,00003,0001,00000,0,0
[23;80H [24;72H0010854496,15343,0292,00000,0,05002,0564,02820,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010854546,15343,0292,00000,0,04995,0548,02739,1,0,00004,0000,00000,0,0
[23;80H [24;72H0010854596,15329,0258,00000,0,05000,0542,02713,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010854646,15329,0258,00000,0,05006,0549,02751,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010854696,15329,0258,00000,0,05008,0573,02873,1,0,00006,0000,00000,0,0
[23;80H [24;72H0010854746,15329,0258,00000,0,04999,0554,02770,1,0,00000,0001,00000,0,0
[23;80H [24;72H0010854796,15329,0258,00000,0,05001,0592,02962,1,0,00002,0000,00000,0,0
[23;80H [24;72H0010854846,15329,0258,00000,0,05003,0555,02775,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010854896,15337,0248,00000,0,05000,0552,02761,1,0,00001,0000,00000,0,0
[23;80H [24;72H0010854946,15337,0248,00000,0,05001,0552,02761,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010854996,15337,0248,00000,0,04996,0591,02956,1,0,00001,0000,00000,0,0
[23;80H [24;72H0010855046,15337,0248,00000,0,05004,0557,02791,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010855096,15337,0248,00000,0,04998,0564,02821,1,0,00002,0000,00000,0,0
[23;80H [24;72H0010855146,15337,0248,00000,0,05004,0564,02823,1,0,00000,0002,00000,0,0
[23;80H [24;72H[0m(B[7m[K[?12l[?25h[?25lCTRL-A Z for help | 115200 8N1 | NOR | Minicom 2.8 | VT102 | Offline | ttyUSB0 [?12l[?25h[8;30H[?25l[0m(B+----------------------+[9;30H|    Leave Minicom?    |[10;30H|               No     |[11;30H+----------------------+[10;51H[?25l[10;33H[0m(B[7m   Yes  [?12l[?25h[8;1H[0m(B0010854396,15343,0292,00000,0,04998,0565,02824,1,0,00[9;1H0010854446,15343,0292,00000,0,04999,0561,02806,1,0,00[10;1H0010854496,15343,0292,00000,0,05002,0564,02820,1,0,00[11;1H0010854546,15343,0292,00000,0,04995,0548,02739,1,0,00[24;1H[0m(B[7m[?12l[?25h[?12l[?25h[0m(B[H[2J[?12l[?25h[?1l>[!p[?3;4l[4l>
