[23;80H [24;72H0007205998,15328,0372,00000,0,04996,0877,04386,1,0,00002,0003,00000,0,0
[23;80H [24;72H0007206048,15328,0372,00000,0,04994,0845,04220,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007206098,15328,0372,00000,0,05005,0870,04357,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007206148,15328,0372,00000,0,05008,0833,04174,1,0,00000,0003,00000,0,0
[23;80H [24;72H0007206198,15328,0372,00000,0,04994,0850,04246,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007206248,15328,0372,00000,0,05005,0841,04212,1,0,00000,0004,00000,0,0
[23;80H [24;72H0007206298,15333,0432,00000,0,04999,0896,04478,1,0,00003,0000,00000,0,0
[23;80H [24;72H0007206348,15333,0432,00000,0,05003,0893,04469,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007206398,15333,0432,00000,0,04994,0906,04525,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007206448,15333,0432,00000,0,04998,0913,04563,1,0,00000,0004,00000,0,0
[23;80H [24;72H0007206498,15333,0432,00000,0,04995,0885,04421,1,0,00000,0006,00000,0,0
[23;80H [24;72H0007206548,15333,0432,00000,0,05002,0839,04197,1,0,00000,0004,00000,0,0
[23;80H [24;72H0007206598,15340,0336,00000,0,05003,0851,04259,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007206648,15340,0336,00000,0,04996,0847,04236,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007206698,15340,0336,00000,0,05007,0834,04178,1,0,00003,0000,00000,0,0
[23;80H [24;72H0007206748,15340,0336,00000,0,05006,0836,04188,1,0,00001,0000,00000,0,0
[23;80H [24;72H0007206798,15340,0336,00000,0,05005,0855,04280,1,0,00003,0000,00000,0,0
[23;80H [24;72H0007206848,15340,0336,00000,0,04994,0851,04252,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007206898,15323,0324,00000,0,05004,0834,04174,1,0,00001,0000,00000,0,0
[23;80H [24;72H0007206948,15323,0324,00000,0,04995,0866,04323,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007206998,15323,0324,00000,0,05006,0857,04290,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007207048,15323,0324,00000,0,05000,0865,04328,1,0,00002,0006,00000,0,0
[23;80H [24;72H0007207098,15323,0324,00000,0,04997,0908,04537,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007207148,15323,0324,00000,0,05000,0914,04574,1,0,00001,0000,00000,0,0
[23;80H [24;72H0007207198,15348,0337,00000,0,05000,0888,04441,1,0,00001,0002,00000,0,0
[23;80H [24;72H0007207248,15348,0337,00000,0,04995,0891,04448,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007207298,15348,0337,00000,0,04999,0883,04411,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007207348,15348,0337,00000,0,04995,0910,04544,1,0,00001,0000,00000,0,0
[23;80H [24;72H0007207398,15348,0337,00000,0,04993,0891,04452,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007207448,15348,0337,00000,0,05003,0897,04486,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007207498,15321,0377,00000,0,04999,0924,04620,1,0,00003,0001,00000,0,0
[23;80H [24;72H0007207548,15321,0377,00000,0,04995,0851,04252,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007207598,15321,0377,00000,0,04993,0857,04283,1,0,00000,0001,00000,0,0
[23;80H [24;72H0007207648,15321,0377,00000,0,05002,0841,04205,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007207698,15321,0377,00000,0,04999,0834,04168,1,0,00002,0004,00000,0,0
[23;80H [24;72H0007207748,15321,0377,00000,0,05004,0828,04144,1,0,00004,0000,00000,0,0
[23;80H [24;72H0007207798,15321,0377,00000,0,05004,0838,04195,1,0,00000,0001,00000,0,0
[23;80H [24;72H0007207848,15327,0340,00000,0,04996,0842,04207,1,0,00000,0003,00000,0,0
[23;80H [24;72H0007207898,15327,0340,00000,0,04999,0837,04183,1,0,00001,0003,00000,0,0
[23;80H [24;72H0007207948,15327,0340,00000,0,05002,0840,04202,1,0,00003,0000,00000,0,0
[23;80H [24;72H0007207998,15327,0340,00000,0,05004,0829,04149,1,0,00003,0000,00000,0,0
[23;80H [24;72H0007208048,15327,0340,00000,0,04994,0856,04275,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007208098,15333,0361,00000,0,04994,0891,04450,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007208148,15333,0361,00000,0,04991,0899,04486,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007208198,15333,0361,00000,0,05002,0890,04454,1,0,00001,0000,00000,0,0
[23;80H [24;72H0007208248,15333,0361,00000,0,04990,0897,04478,1,0,00000,0001,00000,0,0
[23;80H [24;72H0007208298,15333,0361,00000,0,04991,0899,04488,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007208348,15333,0361,00000,0,04991,0835,04170,1,0,00000,0004,00000,0,0
[23;80H [24;72H0007208398,15333,0361,00000,0,05000,0859,04295,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007208448,15345,0321,00000,0,04999,0846,04227,1,0,00000,0002,00000,0,0
[23;80H [24;72H0007208498,15345,0321,00000,0,04997,0842,04209,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007208548,15345,0321,00000,0,05000,0837,04188,1,0,00000,0004,00000,0,0
[23;80H [24;72H0007208598,15345,0321,00000,0,04992,0907,04530,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007208648,15345,0321,00000,0,04992,0882,04405,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007208698,15345,0321,00000,0,04999,0888,04440,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007208748,15323,0426,00000,0,05004,0924,04624,1,0,00000,0001,00000,0,0
[23;80H [24;72H0007208798,15323,0426,00000,0,04997,0893,04466,1,0,00000,0003,00000,0,0
[23;80H [24;72H0007208848,15323,0426,00000,0,05007,0902,04520,1,0,00000,0007,00000,0,0
[23;80H [24;72H0007208898,15323,0426,00000,0,04993,0896,04475,1,0,00000,0005,00000,0,0
[23;80H [24;72H0007208948,15323,0426,00000,0,05003,0906,04532,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007208998,15323,0426,00000,0,05005,0878,04395,1,0,00000,0001,00000,0,0
[23;80H [24;72H0007209048,15324,0373,00000,0,04997,0877,04383,1,0,00002,0002,00000,0,0
[23;80H [24;72H0007209098,15324,0373,00000,0,04999,0890,04449,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007209148,15324,0373,00000,0,05003,0898,04494,1,0,00002,0000,00000,0,0
[23;80H [24;72H0007209198,15324,0373,00000,0,05001,0917,04587,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007209248,15324,0373,00000,0,05008,0901,04514,1,0,00004,0000,00000,0,0
[23;80H [24;72H0007209298,15324,0373,00000,0,05000,0867,04338,1,0,00000,0001,00000,0,0
[23;80H [24;72H0007209348,15325,0358,00000,0,05003,0891,04461,1,0,00002,0000,00000,0,0
[23;80H [24;72H0007209398,15325,0358,00000,0,05002,0927,04635,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007209448,15325,0358,00000,0,05000,0893,04465,1,0,00000,0003,00000,0,0
[23;80H [24;72H0007209498,15325,0358,00000,0,04994,0915,04569,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007209548,15325,0358,00000,0,05005,0929,04653,1,0,00003,0000,00000,0,0
[23;80H [24;72H0007209598,15325,0358,00000,0,04996,0883,04412,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007209648,15322,0371,00000,0,05005,0926,04636,1,0,00002,0000,00000,0,0
[23;80H [24;72H0007209698,15322,0371,00000,0,05001,0900,04501,1,0,00003,0000,00000,0,0
[23;80H [24;72H0007209748,15322,0371,00000,0,04997,0907,04533,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007209798,15322,0371,00000,0,04993,0886,04427,1,0,00001,0000,00000,0,0
[23;80H [24;72H0007209848,15322,0371,00000,0,05003,0861,04309,1,0,00001,0000,00000,0,0
[23;80H [24;72H0007209898,15322,0371,00000,0,05000,0841,04207,1,0,00001,0000,00000,0,0
[23;80H [24;72H0007209948,15335,0375,00000,0,04996,0870,04348,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007209998,15335,0375,00000,0,05006,0834,04174,1,0,00005,0004,00000,0,0
[23;80H [24;72H0007210048,15335,0375,00000,0,05004,0830,04154,1,0,00001,0002,00000,0,0
[23;80H [24;72H0007210098,15335,0375,00000,0,05006,0892,04466,1,0,00001,0000,00000,0,0
[23;80H [24;72H0007210148,15335,0375,00000,0,05002,0928,04643,1,0,00002,0000,00000,0,0
[23;80H [24;72H0007210198,15335,0375,00000,0,04997,0928,04637,1,0,00003,0000,00000,0,0
[23;80H [24;72H0007210248,15332,0329,00000,0,04993,0903,04512,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007210298,15332,0329,00000,0,05003,0888,04441,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007210348,15332,0329,00000,0,05003,0897,04493,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007210398,15332,0329,00000,0,04995,0901,04500,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007210448,15332,0329,00000,0,05002,0911,04556,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007210498,15332,0329,00000,0,05003,0904,04521,1,0,00001,0000,00000,0,0
[23;80H [24;72H0007210548,15328,0360,00000,0,05004,0903,04522,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007210598,15328,0360,00000,0,05004,0899,04500,1,0,00004,0000,00000,0,0
[23;80H [24;72H0007210648,15328,0360,00000,0,05000,0941,04705,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007210698,15328,0360,00000,0,05001,0907,04536,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007210748,15328,0360,00000,0,04992,0899,04488,1,0,00000,0005,00000,0,0
[23;80H [24;72H0007210798,15328,0360,00000,0,05001,0937,04689,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007210848,15319,0370,00000,0,04999,0913,04563,1,0,00001,0000,00000,0,0
[23;80H [24;72H0007210898,15319,0370,00000,0,05006,0895,04479,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007210948,15319,0370,00000,0,04999,0909,04545,1,0,00000,0007,00000,0,0
[23;80H [24;72H0007210998,15319,0370,00000,0,05007,0931,04661,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007211048,15319,0370,00000,0,04999,0937,04684,1,0,00000,0004,00000,0,0
[23;80H [24;72H0007211098,15319,0370,00000,0,04994,0879,04388,1,0,00000,0001,00000,0,0
[23;80H [24;72H0007211148,15324,0387,00000,0,04993,0914,04563,1,0,00000,0003,00000,0,0
[23;80H [24;72H0007211198,15324,0387,00000,0,04996,0904,04518,1,0,00000,0002,00000,0,0
[23;80H [24;72H0007211248,15324,0387,00000,0,04997,0911,04552,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007211298,15324,0387,00000,0,04998,0887,04435,1,0,00000,0006,00000,0,0
[23;80H [24;72H0007211349,15324,0387,00000,0,05001,0908,04541,1,0,00002,0000,00000,0,0
[23;80H [24;72H0007211399,15324,0387,00000,0,04997,0876,04380,1,0,00001,0000,00000,0,0
[23;80H [24;72H0007211449,15318,0385,00000,0,05003,0881,04412,1,0,00002,0000,00000,0,0
[23;80H [24;72H0007211499,15318,0385,00000,0,04997,0899,04492,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007211549,15318,0385,00000,0,05005,0897,04488,1,0,00003,0001,00000,0,0
[23;80H [24;72H0007211599,15318,0385,00000,0,05002,0902,04514,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007211649,15318,0385,00000,0,04995,0896,04477,1,0,00005,0005,00000,0,0
[23;80H [24;72H0007211699,15318,0385,00000,0,05007,0894,04481,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007211749,15321,0385,00000,0,04997,0903,04513,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007211799,15321,0385,00000,0,05003,0926,04633,1,0,00000,0006,00000,0,0
[23;80H [24;72H0007211849,15321,0385,00000,0,05002,0896,04480,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007211899,15321,0385,00000,0,04999,0926,04626,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007211949,15321,0385,00000,0,04999,0906,04527,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007211999,15321,0385,00000,0,04990,0895,04464,1,0,00000,0007,00000,0,0
[23;80H [24;72H0007212049,15310,0377,00000,0,04996,0891,04454,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007212099,15310,0377,00000,0,04996,0903,04513,1,0,00000,0002,00000,0,0
[23;80H [24;72H0007212149,15310,0377,00000,0,04997,0902,04507,1,0,00000,0005,00000,0,0
[23;80H [24;72H0007212199,15310,0377,00000,0,05003,0917,04590,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007212249,15310,0377,00000,0,05001,0907,04536,1,0,00004,0000,00000,0,0
[23;80H [24;72H0007212299,15310,0377,00000,0,05002,0893,04465,1,0,00004,0000,00000,0,0
[23;80H [24;72H0007212349,15337,0386,00000,0,04996,0895,04473,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007212399,15337,0386,00000,0,04992,0902,04505,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007212449,15337,0386,00000,0,05000,0913,04566,1,0,00001,0001,00000,0,0
[23;80H [24;72H0007212499,15337,0386,00000,0,05003,0885,04429,1,0,00000,0004,00000,0,0
[23;80H [24;72H0007212549,15337,0386,00000,0,05002,0922,04611,1,0,00002,0000,00000,0,0
[23;80H [24;72H0007212599,15337,0386,00000,0,04997,0886,04431,1,0,00000,0008,00000,0,0
[23;80H [24;72H0007212649,15321,0345,00000,0,05006,0894,04477,1,0,00000,0004,00000,0,0
[23;80H [24;72H0007212699,15321,0345,00000,0,05006,0921,04608,1,0,00001,0007,00000,0,0
[23;80H [24;72H0007212749,15321,0345,00000,0,05007,0936,04688,1,0,00004,0004,00000,0,0
[23;80H [24;72H0007212799,15321,0345,00000,0,04994,0909,04539,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007212849,15321,0345,00000,0,05005,0890,04454,1,0,00000,0003,00000,0,0
[23;80H [24;72H0007212899,15321,0345,00000,0,04997,0928,04637,1,0,00000,0002,00000,0,0
[23;80H [24;72H0007212949,15331,0356,00000,0,05003,0921,04608,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007212999,15331,0356,00000,0,05003,0918,04594,1,0,00003,0005,00000,0,0
[23;80H [24;72H0007213049,15331,0356,00000,0,04998,0928,04640,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007213099,15331,0356,00000,0,05001,0894,04473,1,0,00003,0000,00000,0,0
[23;80H [24;72H0007213149,15331,0356,00000,0,05000,0881,04406,1,0,00003,0003,00000,0,0
[23;80H [24;72H0007213199,15331,0356,00000,0,05005,0833,04168,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007213249,15332,0366,00000,0,04997,0881,04406,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007213299,15332,0366,00000,0,05004,0863,04321,1,0,00001,0000,00000,0,0
[23;80H [24;72H0007213349,15332,0366,00000,0,05002,0864,04323,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007213399,15332,0366,00000,0,05003,0834,04173,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007213449,15332,0366,00000,0,04994,0889,04442,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007213499,15332,0366,00000,0,04997,0888,04441,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007213549,15330,0354,00000,0,04996,0874,04370,1,0,00000,0003,00000,0,0
[23;80H [24;72H0007213599,15330,0354,00000,0,05000,0921,04606,1,0,00000,0006,00000,0,0
[23;80H [24;72H0007213649,15330,0354,00000,0,04994,0894,04464,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007213699,15330,0354,00000,0,04994,0848,04235,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007213749,15330,0354,00000,0,05006,0875,04380,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007213799,15330,0354,00000,0,04994,0882,04404,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007213849,15334,0334,00000,0,04994,0870,04348,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007213899,15334,0334,00000,0,05000,0854,04271,1,0,00007,0000,00000,0,0
[23;80H [24;72H0007213949,15334,0334,00000,0,05000,0857,04289,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007213999,15334,0334,00000,0,05000,0875,04376,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007214049,15334,0334,00000,0,05004,0864,04324,1,0,00000,0001,00000,0,0
[23;80H [24;72H0007214099,15334,0334,00000,0,05000,0832,04161,1,0,00001,0000,00000,0,0
[23;80H [24;72H0007214149,15337,0289,00000,0,04999,0837,04182,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007214199,15337,0289,00000,0,05000,0840,04200,1,0,00000,0003,00000,0,0
[23;80H [24;72H0007214249,15337,0289,00000,0,04998,0856,04279,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007214299,15337,0289,00000,0,04997,0841,04202,1,0,00000,0008,00000,0,0
[23;80H [24;72H0007214349,15337,0289,00000,0,04997,0852,04259,1,0,00000,0005,00000,0,0
[23;80H [24;72H0007214399,15337,0289,00000,0,05008,0860,04310,1,0,00006,0000,00000,0,0
[23;80H [24;72H0007214449,15337,0289,00000,0,04998,0879,04395,1,0,00000,0003,00000,0,0
[23;80H [24;72H0007214499,15331,0345,00000,0,05003,0893,04466,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007214549,15331,0345,00000,0,04998,0907,04531,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007214599,15331,0345,00000,0,05006,0902,04516,1,0,00000,0007,00000,0,0
[23;80H [24;72H0007214649,15331,0345,00000,0,04997,0899,04492,1,0,00001,0000,00000,0,0
[23;80H [24;72H0007214699,15331,0345,00000,0,04999,0895,04473,1,0,00000,0001,00000,0,0
[23;80H [24;72H0007214749,15331,0345,00000,0,05003,0848,04241,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007214799,15339,0337,00000,0,05001,0855,04279,1,0,00000,0001,00000,0,0
[23;80H [24;72H0007214849,15339,0337,00000,0,04999,0847,04233,1,0,00000,0001,00000,0,0
[23;80H [24;72H0007214899,15339,0337,00000,0,04992,0850,04245,1,0,00000,0003,00000,0,0
[23;80H [24;72H0007214949,15339,0337,00000,0,04996,0832,04157,1,0,00000,0006,00000,0,0
[23;80H [24;72H0007214999,15339,0337,00000,0,05000,0843,04219,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007215049,15339,0337,00000,0,05002,0852,04261,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007215099,15315,0340,00000,0,05003,0858,04294,1,0,00001,0000,00000,0,0
[23;80H [24;72H0007215149,15315,0340,00000,0,05007,0839,04198,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007215199,15315,0340,00000,0,05002,0856,04282,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007215249,15315,0340,00000,0,05000,0848,04241,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007215299,15315,0340,00000,0,05001,0840,04200,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007215349,15315,0340,00000,0,04999,0843,04212,1,0,00000,0004,00000,0,0
[23;80H [24;72H0007215399,15348,0327,00000,0,05003,0881,04408,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007215449,15348,0327,00000,0,05004,0833,04170,1,0,00004,0000,00000,0,0
[23;80H [24;72H0007215499,15348,0327,00000,0,05002,0846,04233,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007215549,15348,0327,00000,0,05001,0844,04224,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007215599,15348,0327,00000,0,05007,0863,04319,1,0,00005,0000,00000,0,0
[23;80H [24;72H0007215649,15348,0327,00000,0,05000,0864,04321,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007215699,15322,0348,00000,0,05007,0830,04157,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007215749,15322,0348,00000,0,05006,0903,04518,1,0,00005,0000,00000,0,0
[23;80H [24;72H0007215799,15322,0348,00000,0,05003,0880,04406,1,0,00002,0000,00000,0,0
[23;80H [24;72H0007215849,15322,0348,00000,0,04997,0905,04523,1,0,00001,0000,00000,0,0
[23;80H [24;72H0007215899,15322,0348,00000,0,04997,0928,04639,1,0,00004,0001,00000,0,0
[23;80H [24;72H0007215949,15322,0348,00000,0,04993,0889,04443,1,0,00000,0005,00000,0,0
[23;80H [24;72H0007215999,15329,0350,00000,0,05000,0852,04260,1,0,00001,0003,00000,0,0
[23;80H [24;72H0007216049,15329,0350,00000,0,04998,0833,04164,1,0,00002,0007,00000,0,0
[23;80H [24;72H0007216099,15329,0350,00000,0,05002,0845,04229,1,0,00003,0000,00000,0,0
[23;80H [24;72H0007216149,15329,0350,00000,0,05000,0932,04660,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007216199,15329,0350,00000,0,04995,0874,04365,1,0,00004,0006,00000,0,0
[23;80H [24;72H0007216249,15329,0350,00000,0,04995,0937,04681,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007216299,15338,0373,00000,0,04992,0876,04377,1,0,00000,0003,00000,0,0
[23;80H [24;72H0007216349,15338,0373,00000,0,05001,0930,04654,1,0,00001,0002,00000,0,0
[23;80H [24;72H0007216399,15338,0373,00000,0,05006,0895,04481,1,0,00003,0000,00000,0,0
[23;80H [24;72H0007216449,15338,0373,00000,0,04998,0857,04286,1,0,00000,0001,00000,0,0
[23;80H [24;72H0007216499,15338,0373,00000,0,04998,0893,04461,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007216549,15338,0373,00000,0,05001,0903,04516,1,0,00002,0006,00000,0,0
[23;80H [24;72H0007216599,15312,0360,00000,0,04991,0903,04506,1,0,00003,0000,00000,0,0
[23;80H [24;72H0007216649,15312,0360,00000,0,04993,0889,04441,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007216699,15312,0360,00000,0,04995,0889,04441,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007216749,15312,0360,00000,0,05007,0926,04641,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007216799,15312,0360,00000,0,04993,0877,04379,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007216849,15312,0360,00000,0,04995,0904,04514,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007216899,15317,0330,00000,0,04994,0880,04393,1,0,00000,0003,00000,0,0
[23;80H [24;72H0007216949,15317,0330,00000,0,05004,0887,04439,1,0,00003,0000,00000,0,0
[23;80H [24;72H0007216999,15317,0330,00000,0,05001,0905,04529,1,0,00000,0001,00000,0,0
[23;80H [24;72H0007217049,15317,0330,00000,0,04999,0879,04392,1,0,00000,0002,00000,0,0
[23;80H [24;72H0007217099,15317,0330,00000,0,05000,0875,04377,1,0,00001,0004,00000,0,0
[23;80H [24;72H0007217149,15317,0330,00000,0,05009,0879,04403,1,0,00007,0001,00000,0,0
[23;80H [24;72H0007217199,15324,0340,00000,0,04999,0905,04524,1,0,00003,0002,00000,0,0
[23;80H [24;72H0007217249,15324,0340,00000,0,04995,0913,04560,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007217299,15324,0340,00000,0,05002,0824,04122,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007217349,15324,0340,00000,0,04998,0852,04260,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007217399,15324,0340,00000,0,04995,0842,04205,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007217449,15324,0340,00000,0,04990,0847,04227,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007217499,15312,0364,00000,0,04992,0825,04119,1,0,00000,0003,00000,0,0
[23;80H [24;72H0007217549,15312,0364,00000,0,04999,0887,04432,1,0,00004,0007,00000,0,0
[23;80H [24;72H0007217599,15312,0364,00000,0,04997,0916,04578,1,0,00001,0000,00000,0,0
[23;80H [24;72H0007217649,15312,0364,00000,0,05000,0876,04382,1,0,00001,0004,00000,0,0
[23;80H [24;72H0007217699,15312,0364,00000,0,04993,0881,04401,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007217749,15312,0364,00000,0,04996,0909,04545,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007217799,15323,0379,00000,0,04991,0856,04271,1,0,00003,0000,00000,0,0
[23;80H [24;72H0007217849,15323,0379,00000,0,05000,0908,04541,1,0,00000,0008,00000,0,0
[23;80H [24;72H0007217899,15323,0379,00000,0,04995,0879,04389,1,0,00000,0003,00000,0,0
[23;80H [24;72H0007217949,15323,0379,00000,0,05006,0889,04448,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007217999,15323,0379,00000,0,04993,0900,04496,1,0,00003,0004,00000,0,0
[23;80H [24;72H0007218049,15323,0379,00000,0,05002,0829,04148,1,0,00000,0002,00000,0,0
[23;80H [24;72H0007218099,15350,0375,00000,0,04993,0827,04129,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007218149,15350,0375,00000,0,04989,0837,04179,1,0,00000,0003,00000,0,0
[23;80H [24;72H0007218199,15350,0375,00000,0,04994,0851,04251,1,0,00003,0003,00000,0,0
[23;80H [24;72H0007218249,15350,0375,00000,0,05004,0841,04213,1,0,00001,0000,00000,0,0
[23;80H [24;72H0007218299,15350,0375,00000,0,05002,0885,04425,1,0,00000,0002,00000,0,0
[23;80H [24;72H0007218349,15350,0375,00000,0,05006,0886,04434,1,0,00004,0004,00000,0,0
[23;80H [24;72H0007218399,15344,0335,00000,0,05003,0896,04487,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007218449,15344,0335,00000,0,05003,0904,04526,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007218499,15344,0335,00000,0,04998,0921,04605,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007218549,15344,0335,00000,0,04992,0899,04492,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007218599,15344,0335,00000,0,05003,0888,04441,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007218649,15344,0335,00000,0,04989,0882,04400,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007218699,15319,0364,00000,0,04998,0885,04424,1,0,00000,0004,00000,0,0
[23;80H [24;72H0007218749,15319,0364,00000,0,04999,0923,04613,1,0,00001,0000,00000,0,0
[23;80H [24;72H0007218799,15319,0364,00000,0,05003,0899,04501,1,0,00003,0000,00000,0,0
[23;80H [24;72H0007218849,15319,0364,00000,0,05002,0839,04198,1,0,00005,0000,00000,0,0
[23;80H [24;72H0007218899,15319,0364,00000,0,05001,0841,04209,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007218949,15319,0364,00000,0,05007,0843,04219,1,0,00002,0000,00000,0,0
[23;80H [24;72H0007218999,15349,0307,00000,0,05007,0847,04242,1,0,00005,0000,00000,0,0
[23;80H [24;72H0007219049,15349,0307,00000,0,04996,0827,04131,1,0,00000,0002,00000,0,0
[23;80H [24;72H0007219099,15349,0307,00000,0,05001,0863,04316,1,0,00002,0001,00000,0,0
[23;80H [24;72H0007219149,15349,0307,00000,0,04996,0831,04152,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007219199,15349,0307,00000,0,05001,0843,04215,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007219249,15349,0307,00000,0,05003,0861,04309,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007219299,15329,0330,00000,0,05002,0847,04238,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007219349,15329,0330,00000,0,05006,0918,04593,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007219399,15329,0330,00000,0,05002,0950,04751,1,0,00000,0000,00000,0,0
