[23;80H [24;72H0010687993,15312,0396,00000,0,05000,0919,04595,1,0,00001,0000,00000,0,0
[23;80H [24;72H0010688043,15312,0396,00000,0,04998,0952,04757,1,0,00000,0010,00000,0,0
[23;80H [24;72H0010688093,15312,0396,00000,0,04998,0933,04665,1,0,00004,0000,00000,0,0
[23;80H [24;72H0010688143,15312,0396,00000,0,04999,0953,04762,1,0,00000,0003,00000,0,0
[23;80H [24;72H0010688193,15324,0368,00000,0,04993,0923,04612,1,0,00004,0000,00000,0,0
[23;80H [24;72H0010688243,15324,0368,00000,0,04994,0917,04579,1,0,00000,0001,00000,0,0
[23;80H [24;72H0010688293,15324,0368,00000,0,04997,0938,04689,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010688343,15324,0368,00000,0,05000,0913,04569,1,0,00002,0003,00000,0,0
[23;80H [24;72H0010688393,15324,0368,00000,0,05009,0933,04675,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010688443,15324,0368,00000,0,05008,0957,04796,1,0,00000,0002,00000,0,0
[23;80H [24;72H0010688493,15320,0376,00000,0,04997,0942,04709,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010688543,15320,0376,00000,0,05005,0917,04592,1,0,00000,0003,00000,0,0
[23;80H [24;72H0010688593,15320,0376,00000,0,04994,0922,04606,1,0,00000,0001,00000,0,0
[23;80H [24;72H0010688643,15320,0376,00000,0,05002,0927,04637,1,0,00004,0000,00000,0,0
[23;80H [24;72H0010688693,15320,0376,00000,0,04993,0919,04590,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010688743,15320,0376,00000,0,05002,0923,04619,1,0,00001,0000,00000,0,0
[23;80H [24;72H0010688793,15333,0376,00000,0,04999,0936,04680,1,0,00002,0000,00000,0,0
[23;80H [24;72H0010688843,15333,0376,00000,0,04990,0942,04700,1,0,00002,0000,00000,0,0
[23;80H [24;72H0010688893,15333,0376,00000,0,04998,0922,04609,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010688943,15333,0376,00000,0,04992,0974,04862,1,0,00000,0006,00000,0,0
[23;80H [24;72H0010688993,15333,0376,00000,0,04999,0911,04552,1,0,00000,0006,00000,0,0
[23;80H [24;72H0010689043,15333,0376,00000,0,05005,0971,04860,1,0,00003,0002,00000,0,0
[23;80H [24;72H0010689093,15323,0354,00000,0,05004,0933,04672,1,0,00002,0000,00000,0,0
[23;80H [24;72H0010689143,15323,0354,00000,0,05001,0924,04620,1,0,00001,0000,00000,0,0
[23;80H [24;72H0010689193,15323,0354,00000,0,05004,0916,04585,1,0,00003,0000,00000,0,0
[23;80H [24;72H0010689243,15323,0354,00000,0,05000,0916,04584,1,0,00003,0000,00000,0,0
[23;80H [24;72H0010689293,15323,0354,00000,0,05004,0944,04723,1,0,00001,0001,00000,0,0
[23;80H [24;72H0010689343,15323,0354,00000,0,04991,0943,04707,1,0,00000,0010,00000,0,0
[23;80H [24;72H0010689393,15327,0352,00000,0,04991,0936,04669,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010689443,15327,0352,00000,0,04999,0945,04722,1,0,00000,0001,00000,0,0
[23;80H [24;72H0010689493,15327,0352,00000,0,04992,0954,04764,1,0,00000,0004,00000,0,0
[23;80H [24;72H0010689543,15327,0352,00000,0,05000,0954,04773,1,0,00000,0005,00000,0,0
[23;80H [24;72H0010689593,15327,0352,00000,0,04995,0948,04737,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010689643,15327,0352,00000,0,05000,0959,04796,1,0,00001,0000,00000,0,0
[23;80H [24;72H0010689693,15314,0368,00000,0,05001,0922,04612,1,0,00000,0002,00000,0,0
[23;80H [24;72H0010689743,15314,0368,00000,0,04994,0942,04703,1,0,00001,0001,00000,0,0
[23;80H [24;72H0010689793,15314,0368,00000,0,04993,0925,04621,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010689843,15314,0368,00000,0,04995,0934,04666,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010689893,15314,0368,00000,0,04996,0930,04651,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010689943,15314,0368,00000,0,04998,0918,04587,1,0,00003,0004,00000,0,0
[23;80H [24;72H0010689993,15320,0371,00000,0,04996,0946,04731,1,0,00000,0005,00000,0,0
[23;80H [24;72H0010690043,15320,0371,00000,0,05003,0926,04634,1,0,00003,0003,00000,0,0
[23;80H [24;72H0010690093,15320,0371,00000,0,05000,0938,04693,1,0,00003,0000,00000,0,0
[23;80H [24;72H0010690143,15320,0371,00000,0,05002,0917,04587,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010690193,15320,0371,00000,0,05000,0960,04801,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010690243,15320,0371,00000,0,04997,0939,04694,1,0,00000,0004,00000,0,0
[23;80H [24;72H0010690293,15323,0383,00000,0,04996,0924,04616,1,0,00000,0004,00000,0,0
[23;80H [24;72H0010690343,15323,0383,00000,0,04995,0926,04626,1,0,00000,0004,00000,0,0
[23;80H [24;72H0010690393,15323,0383,00000,0,05000,0960,04802,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010690443,15323,0383,00000,0,04992,0936,04675,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010690493,15323,0383,00000,0,05001,0959,04799,1,0,00003,0000,00000,0,0
[23;80H [24;72H0010690543,15323,0383,00000,0,04994,0942,04704,1,0,00000,0004,00000,0,0
[23;80H [24;72H0010690593,15338,0364,00000,0,05003,0929,04645,1,0,00002,0000,00000,0,0
[23;80H [24;72H0010690643,15338,0364,00000,0,04993,0932,04656,1,0,00000,0003,00000,0,0
[23;80H [24;72H0010690693,15338,0364,00000,0,04995,0971,04848,1,0,00000,0001,00000,0,0
[23;80H [24;72H0010690743,15338,0364,00000,0,04994,0944,04715,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010690793,15338,0364,00000,0,05003,0927,04641,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010690843,15338,0364,00000,0,05001,0959,04797,1,0,00002,0000,00000,0,0
[23;80H [24;72H0010690893,15342,0327,00000,0,04992,0961,04797,1,0,00000,0004,00000,0,0
[23;80H [24;72H0010690943,15342,0327,00000,0,05000,0925,04627,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010690993,15342,0327,00000,0,05005,0939,04702,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010691043,15342,0327,00000,0,04999,0934,04669,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010691093,15342,0327,00000,0,04996,0966,04830,1,0,00000,0003,00000,0,0
[23;80H [24;72H0010691143,15342,0327,00000,0,05005,0954,04777,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010691193,15320,0374,00000,0,04993,0947,04728,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010691243,15320,0374,00000,0,04998,0920,04599,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010691293,15320,0374,00000,0,04999,0973,04861,1,0,00001,0002,00000,0,0
[23;80H [24;72H0010691343,15320,0374,00000,0,04998,0919,04594,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010691393,15320,0374,00000,0,05002,0933,04667,1,0,00003,0000,00000,0,0
[23;80H [24;72H0010691443,15320,0374,00000,0,04989,0942,04700,1,0,00002,0000,00000,0,0
[23;80H [24;72H0010691493,15315,0407,00000,0,04997,0969,04845,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010691543,15315,0407,00000,0,04993,0942,04703,1,0,00001,0000,00000,0,0
[23;80H [24;72H0010691593,15315,0407,00000,0,04999,0965,04826,1,0,00000,0007,00000,0,0
[23;80H [24;72H0010691643,15315,0407,00000,0,04999,0943,04712,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010691693,15315,0407,00000,0,05003,0935,04681,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010691743,15315,0407,00000,0,04997,0937,04682,1,0,00004,0004,00000,0,0
[23;80H [24;72H0010691793,15323,0329,00000,0,05008,0922,04620,1,0,00006,0002,00000,0,0
[23;80H [24;72H0010691843,15323,0329,00000,0,04994,0946,04722,1,0,00000,0002,00000,0,0
[23;80H [24;72H0010691893,15323,0329,00000,0,04996,0932,04659,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010691943,15323,0329,00000,0,05000,0950,04752,1,0,00002,0000,00000,0,0
[23;80H [24;72H0010691993,15323,0329,00000,0,05004,0943,04720,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010692043,15323,0329,00000,0,04997,0955,04773,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010692093,15332,0364,00000,0,05008,0937,04695,1,0,00006,0000,00000,0,0
[23;80H [24;72H0010692143,15332,0364,00000,0,04998,0937,04685,1,0,00001,0002,00000,0,0
[23;80H [24;72H0010692193,15332,0364,00000,0,04998,0967,04832,1,0,00002,0002,00000,0,0
[23;80H [24;72H0010692243,15332,0364,00000,0,04991,0928,04633,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010692293,15332,0364,00000,0,05003,0959,04800,1,0,00000,0004,00000,0,0
[23;80H [24;72H0010692343,15332,0364,00000,0,05001,0922,04611,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010692393,15327,0381,00000,0,04995,0960,04797,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010692443,15327,0381,00000,0,05002,0932,04664,1,0,00003,0000,00000,0,0
[23;80H [24;72H0010692493,15327,0381,00000,0,05001,0919,04595,1,0,00001,0000,00000,0,0
[23;80H [24;72H0010692543,15327,0381,00000,0,05005,0918,04594,1,0,00002,0005,00000,0,0
[23;80H [24;72H0010692593,15327,0381,00000,0,04999,0970,04849,1,0,00000,0002,00000,0,0
[23;80H [24;72H0010692643,15327,0381,00000,0,05000,0910,04550,1,0,00001,0000,00000,0,0
[23;80H [24;72H0010692693,15335,0326,00000,0,04996,0937,04682,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010692743,15335,0326,00000,0,04999,0918,04588,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010692793,15335,0326,00000,0,04998,0968,04840,1,0,00000,0004,00000,0,0
[23;80H [24;72H0010692843,15335,0326,00000,0,04999,0936,04679,1,0,00002,0008,00000,0,0
[23;80H [24;72H0010692893,15335,0326,00000,0,05005,0928,04645,1,0,00000,0003,00000,0,0
[23;80H [24;72H0010692943,15335,0326,00000,0,05004,0929,04649,1,0,00005,0000,00000,0,0
[23;80H [24;72H0010692993,15335,0326,00000,0,05005,0913,04572,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010693043,15323,0343,00000,0,04991,0938,04680,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010693093,15323,0343,00000,0,04995,0922,04607,1,0,00000,0004,00000,0,0
[23;80H [24;72H0010693143,15323,0343,00000,0,04997,0973,04863,1,0,00000,0005,00000,0,0
[23;80H [24;72H0010693193,15323,0343,00000,0,05000,0931,04657,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010693243,15323,0343,00000,0,05003,0955,04778,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010693293,15323,0343,00000,0,04995,0918,04583,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010693343,15319,0386,00000,0,04989,0899,04488,1,0,00001,0000,00000,0,0
[23;80H [24;72H0010693393,15319,0386,00000,0,05000,0868,04341,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010693443,15319,0386,00000,0,05000,0887,04437,1,0,00005,0004,00000,0,0
[23;80H [24;72H0010693493,15319,0386,00000,0,04994,0898,04484,1,0,00000,0005,00000,0,0
[23;80H [24;72H0010693543,15319,0386,00000,0,04990,0875,04369,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010693593,15319,0386,00000,0,05004,0921,04608,1,0,00000,0004,00000,0,0
[23;80H [24;72H0010693643,15321,0392,00000,0,05001,0914,04571,1,0,00001,0004,00000,0,0
[23;80H [24;72H0010693693,15321,0392,00000,0,04998,0911,04554,1,0,00001,0000,00000,0,0
[23;80H [24;72H0010693743,15321,0392,00000,0,05004,0918,04594,1,0,00002,0004,00000,0,0
[23;80H [24;72H0010693793,15321,0392,00000,0,05000,0962,04810,1,0,00004,0006,00000,0,0
[23;80H [24;72H0010693843,15321,0392,00000,0,04997,0873,04363,1,0,00001,0000,00000,0,0
[23;80H [24;72H0010693893,15321,0392,00000,0,04995,0865,04320,1,0,00000,0008,00000,0,0
[23;80H [24;72H0010693943,15308,0471,00000,0,04999,0884,04420,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010693993,15308,0471,00000,0,04997,0906,04531,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010694043,15308,0471,00000,0,05007,0910,04555,1,0,00003,0000,00000,0,0
[23;80H [24;72H0010694093,15308,0471,00000,0,04991,0880,04389,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010694143,15308,0471,00000,0,04996,0883,04412,1,0,00001,0000,00000,0,0
[23;80H [24;72H0010694193,15308,0471,00000,0,04993,0874,04366,1,0,00000,0004,00000,0,0
[23;80H [24;72H0010694243,15336,0365,00000,0,04999,0875,04374,1,0,00000,0001,00000,0,0
[23;80H [24;72H0010694293,15336,0365,00000,0,04993,0859,04292,1,0,00002,0000,00000,0,0
[23;80H [24;72H0010694343,15336,0365,00000,0,05008,0879,04403,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010694393,15336,0365,00000,0,04998,0876,04379,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010694443,15336,0365,00000,0,05004,0904,04525,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010694493,15336,0365,00000,0,05000,0873,04366,1,0,00003,0000,00000,0,0
[23;80H [24;72H0010694543,15330,0345,00000,0,05002,0899,04497,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010694593,15330,0345,00000,0,05005,0930,04658,1,0,00003,0000,00000,0,0
[23;80H [24;72H0010694643,15330,0345,00000,0,04993,0912,04554,1,0,00001,0000,00000,0,0
[23;80H [24;72H0010694693,15330,0345,00000,0,05001,0941,04709,1,0,00004,0000,00000,0,0
[23;80H [24;72H0010694743,15330,0345,00000,0,05003,0939,04702,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010694793,15330,0345,00000,0,05000,0914,04570,1,0,00004,0003,00000,0,0
[23;80H [24;72H0010694843,15329,0363,00000,0,05000,0875,04377,1,0,00000,0001,00000,0,0
[23;80H [24;72H0010694893,15329,0363,00000,0,04995,0911,04550,1,0,00000,0005,00000,0,0
[23;80H [24;72H0010694943,15329,0363,00000,0,04999,0872,04357,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010694993,15329,0363,00000,0,05004,0879,04400,1,0,00002,0000,00000,0,0
[23;80H [24;72H0010695043,15329,0363,00000,0,05002,0859,04297,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010695093,15329,0363,00000,0,04996,0910,04548,1,0,00000,0005,00000,0,0
[23;80H [24;72H0010695143,15332,0323,00000,0,05008,0949,04754,1,0,00002,0000,00000,0,0
[23;80H [24;72H0010695193,15332,0323,00000,0,04999,0923,04614,1,0,00004,0006,00000,0,0
[23;80H [24;72H0010695243,15332,0323,00000,0,04997,0923,04612,1,0,00002,0005,00000,0,0
[23;80H [24;72H0010695293,15332,0323,00000,0,04999,0956,04777,1,0,00003,0000,00000,0,0
[23;80H [24;72H0010695343,15332,0323,00000,0,05013,0953,04779,1,0,00003,0000,00000,0,0
[23;80H [24;72H0010695393,15332,0323,00000,0,05003,0920,04602,1,0,00001,0000,00000,0,0
[23;80H [24;72H0010695443,15327,0391,00000,0,04999,0944,04717,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010695493,15327,0391,00000,0,05002,0933,04666,1,0,00003,0000,00000,0,0
[23;80H [24;72H0010695543,15327,0391,00000,0,04997,0948,04740,1,0,00004,0000,00000,0,0
[23;80H [24;72H0010695593,15327,0391,00000,0,04996,0931,04651,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010695643,15327,0391,00000,0,05000,0935,04676,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010695693,15327,0391,00000,0,04998,0925,04621,1,0,00002,0000,00000,0,0
[23;80H [24;72H0010695743,15315,0366,00000,0,04993,0914,04562,1,0,00000,0003,00000,0,0
[23;80H [24;72H0010695793,15315,0366,00000,0,04997,0957,04782,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010695843,15315,0366,00000,0,04997,0920,04599,1,0,00000,0001,00000,0,0
[23;80H [24;72H0010695893,15315,0366,00000,0,05000,0966,04830,1,0,00002,0001,00000,0,0
[23;80H [24;72H0010695943,15315,0366,00000,0,04997,0926,04628,1,0,00001,0002,00000,0,0
[23;80H [24;72H0010695993,15315,0366,00000,0,05005,0922,04618,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010696043,15344,0360,00000,0,04993,0936,04675,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010696093,15344,0360,00000,0,05002,0914,04571,1,0,00001,0000,00000,0,0
[23;80H [24;72H0010696143,15344,0360,00000,0,04994,0922,04604,1,0,00000,0005,00000,0,0
[23;80H [24;72H0010696193,15344,0360,00000,0,05005,0928,04647,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010696243,15344,0360,00000,0,04999,0951,04751,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010696293,15344,0360,00000,0,04999,0941,04705,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010696343,15320,0390,00000,0,05000,0957,04786,1,0,00002,0003,00000,0,0
[23;80H [24;72H0010696393,15320,0390,00000,0,05004,0959,04799,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010696443,15320,0390,00000,0,05004,0964,04827,1,0,00003,0001,00000,0,0
[23;80H [24;72H0010696493,15320,0390,00000,0,04994,0923,04610,1,0,00001,0004,00000,0,0
[23;80H [24;72H0010696543,15320,0390,00000,0,05005,0942,04714,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010696593,15320,0390,00000,0,04998,0955,04774,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010696643,15345,0414,00000,0,04988,0928,04632,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010696693,15345,0414,00000,0,04994,0917,04582,1,0,00000,0006,00000,0,0
[23;80H [24;72H0010696743,15345,0414,00000,0,05005,0935,04679,1,0,00003,0000,00000,0,0
[23;80H [24;72H0010696793,15345,0414,00000,0,04993,0922,04606,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010696843,15345,0414,00000,0,04998,0933,04664,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010696893,15345,0414,00000,0,04999,0890,04449,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010696943,15345,0321,00000,0,04993,0873,04361,1,0,00002,0000,00000,0,0
[23;80H [24;72H0010696993,15345,0321,00000,0,05000,0898,04491,1,0,00002,0000,00000,0,0
[23;80H [24;72H0010697043,15345,0321,00000,0,04993,0901,04499,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010697093,15345,0321,00000,0,05007,0891,04460,1,0,00000,0003,00000,0,0
[23;80H [24;72H0010697143,15345,0321,00000,0,05006,0866,04336,1,0,00002,0001,00000,0,0
[23;80H [24;72H0010697193,15345,0321,00000,0,04997,0935,04675,1,0,00000,0002,00000,0,0
[23;80H [24;72H0010697243,15344,0346,00000,0,05004,0938,04694,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010697293,15344,0346,00000,0,04997,0925,04624,1,0,00000,0001,00000,0,0
[23;80H [24;72H0010697343,15344,0346,00000,0,04994,0919,04589,1,0,00000,0007,00000,0,0
[23;80H [24;72H0010697393,15344,0346,00000,0,05003,0909,04546,1,0,00001,0000,00000,0,0
[23;80H [24;72H0010697443,15344,0346,00000,0,04993,0880,04394,1,0,00000,0002,00000,0,0
[23;80H [24;72H0010697493,15344,0346,00000,0,05002,0871,04357,1,0,00002,0000,00000,0,0
[23;80H [24;72H0010697543,15333,0345,00000,0,04999,0896,04480,1,0,00001,0000,00000,0,0
[23;80H [24;72H0010697593,15333,0345,00000,0,05000,0908,04542,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010697643,15333,0345,00000,0,05002,0909,04548,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010697693,15333,0345,00000,0,04999,0973,04862,1,0,00004,0000,00000,0,0
[23;80H [24;72H0010697743,15333,0345,00000,0,05001,0934,04670,1,0,00002,0005,00000,0,0
[23;80H [24;72H0010697793,15333,0345,00000,0,04993,0926,04622,1,0,00000,0002,00000,0,0
[23;80H [24;72H0010697843,15322,0403,00000,0,04997,0965,04823,1,0,00000,0006,00000,0,0
[23;80H [24;72H0010697893,15322,0403,00000,0,05001,0966,04832,1,0,00001,0002,00000,0,0
[23;80H [24;72H0010697943,15322,0403,00000,0,04993,0914,04567,1,0,00000,0003,00000,0,0
[23;80H [24;72H0010697993,15322,0403,00000,0,05000,0892,04460,1,0,00001,0000,00000,0,0
[23;80H [24;72H0010698043,15322,0403,00000,0,05001,0927,04636,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010698093,15322,0403,00000,0,04992,0938,04683,1,0,00001,0000,00000,0,0
[23;80H [24;72H0010698143,15330,0371,00000,0,05006,0918,04595,1,0,00003,0000,00000,0,0
[23;80H [24;72H0010698193,15330,0371,00000,0,04992,0972,04856,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010698243,15330,0371,00000,0,05002,0936,04680,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010698293,15330,0371,00000,0,05001,0926,04633,1,0,00000,0004,00000,0,0
[23;80H [24;72H0010698343,15330,0371,00000,0,05004,0923,04618,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010698393,15330,0371,00000,0,04993,0923,04608,1,0,00000,0006,00000,0,0
[23;80H [24;72H0010698443,15318,0372,00000,0,04994,0917,04579,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010698493,15318,0372,00000,0,04996,0924,04620,1,0,00001,0006,00000,0,0
[23;80H [24;72H0010698543,15318,0372,00000,0,05003,0931,04656,1,0,00003,0004,00000,0,0
[23;80H [24;72H0010698593,15318,0372,00000,0,05002,0947,04738,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010698643,15318,0372,00000,0,04996,0963,04813,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010698693,15318,0372,00000,0,05001,0930,04652,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010698743,15329,0387,00000,0,04996,0941,04704,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010698793,15329,0387,00000,0,05002,0960,04801,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010698843,15329,0387,00000,0,04993,0926,04622,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010698893,15329,0387,00000,0,04995,0962,04805,1,0,00000,0007,00000,0,0
[23;80H [24;72H0010698943,15329,0387,00000,0,05001,0921,04607,1,0,00004,0000,00000,0,0
[23;80H [24;72H0010698993,15329,0387,00000,0,05000,0914,04573,1,0,00000,0003,00000,0,0
[23;80H [24;72H0010699043,15314,0385,00000,0,04993,0936,04675,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010699093,15314,0385,00000,0,05000,0936,04684,1,0,00004,0000,00000,0,0
[23;80H [24;72H0010699143,15314,0385,00000,0,05000,0954,04773,1,0,00000,0002,00000,0,0
[23;80H [24;72H0010699193,15314,0385,00000,0,05003,0919,04598,1,0,00002,0000,00000,0,0
[23;80H [24;72H0010699243,15314,0385,00000,0,05002,0931,04657,1,0,00003,0000,00000,0,0
[23;80H [24;72H0010699293,15314,0385,00000,0,04995,0949,04741,1,0,00003,0007,00000,0,0
[23;80H [24;72H0010699343,15314,0385,00000,0,05002,0925,04625,1,0,00000,0002,00000,0,0
[23;80H [24;72H0010699393,15344,0359,00000,0,04993,0965,04818,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010699443,15344,0359,00000,0,04998,0922,04607,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010699493,15344,0359,00000,0,04989,0939,04685,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010699543,15344,0359,00000,0,04998,1187,05931,1,0,00000,0004,00000,0,0
[23;80H [24;72H0010699593,15344,0359,00000,0,05007,0943,04719,1,0,00001,0001,00000,0,0
[23;80H [24;72H0010699643,15344,0359,00000,0,04999,0949,04742,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010699693,15334,0355,00000,0,05008,0930,04659,1,0,00003,0000,00000,0,0
[23;80H [24;72H0010699743,15334,0355,00000,0,04995,0953,04762,1,0,00001,0000,00000,0,0
[23;80H [24;72H0010699793,15334,0355,00000,0,04996,0950,04750,1,0,00000,0001,00000,0,0
[23;80H [24;72H0010699843,15334,0355,00000,0,04993,0926,04625,1,0,00001,0000,00000,0,0
[23;80H [24;72H0010699893,15334,0355,00000,0,05002,0941,04708,1,0,00001,0000,00000,0,0
[23;80H [24;72H0010699943,15334,0355,00000,0,04993,0924,04617,1,0,00000,0006,00000,0,0
[23;80H [24;72H0010699993,15333,0383,00000,0,04995,0952,04755,1,0,00000,0001,00000,0,0
[23;80H [24;72H0010700043,15333,0383,00000,0,05002,0920,04600,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010700093,15333,0383,00000,0,05003,0932,04664,1,0,00006,0000,00000,0,0
[23;80H [24;72H0010700143,15333,0383,00000,0,04996,0967,04833,1,0,00001,0003,00000,0,0
[23;80H [24;72H0010700193,15333,0383,00000,0,04993,0932,04656,1,0,00000,0004,00000,0,0
[23;80H [24;72H0010700243,15333,0383,00000,0,04990,0931,04648,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010700293,15333,0390,00000,0,04997,0942,04710,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010700343,15333,0390,00000,0,04999,0934,04667,1,0,00001,0000,00000,0,0
[23;80H [24;72H0010700393,15333,0390,00000,0,04999,0938,04689,1,0,00002,0002,00000,0,0
[23;80H [24;72H0010700443,15333,0390,00000,0,04992,0948,04737,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010700493,15333,0390,00000,0,04995,0936,04676,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010700543,15333,0390,00000,0,05001,0944,04724,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010700593,15331,0373,00000,0,04991,0980,04892,1,0,00000,0004,00000,0,0
[23;80H [24;72H0010700643,15331,0373,00000,0,05005,0954,04775,1,0,00001,0003,00000,0,0
[23;80H [24;72H0010700693,15331,0373,00000,0,04996,0932,04660,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010700743,15331,0373,00000,0,04999,0914,04570,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010700793,15331,0373,00000,0,05000,0929,04647,1,0,00001,0000,00000,0,0
[23;80H [24;72H0010700843,15331,0373,00000,0,05003,0941,04705,1,0,00001,0000,00000,0,0
[23;80H [24;72H0010700893,15334,0359,00000,0,05000,0940,04701,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010700943,15334,0359,00000,0,04997,0923,04614,1,0,00000,0001,00000,0,0
[23;80H [24;72H0010700993,15334,0359,00000,0,04997,0953,04765,1,0,00000,0004,00000,0,0
[23;80H [24;72H0010701043,15334,0359,00000,0,04997,0927,04631,1,0,00000,0003,00000,0,0
[23;80H [24;72H0010701093,15334,0359,00000,0,05000,0947,04737,1,0,00000,0004,00000,0,0
[23;80H [24;72H0010701143,15334,0359,00000,0,04998,0946,04727,1,0,00003,0000,00000,0,0
[23;80H [24;72H0010701193,15320,0399,00000,0,05002,0947,04736,1,0,00001,0000,00000,0,0
[23;80H [24;72H0010701243,15320,0399,00000,0,05004,0970,04858,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010701293,15320,0399,00000,0,05007,0962,04821,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010701343,15320,0399,00000,0,04992,0963,04812,1,0,00004,0000,00000,0,0
[23;80H [24;72H0010701393,15320,0399,00000,0,05004,0945,04731,1,0,00002,0000,00000,0,0
