[23;80H [24;72H0004525964,15332,0433,00000,0,04994,0907,04528,1,0,00001,0000,00000,0,0
[23;80H [24;72H0004526014,15332,0433,00000,0,04998,0899,04496,1,0,00003,0000,00000,0,0
[23;80H [24;72H0004526064,15332,0433,00000,0,04995,0898,04486,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004526114,15332,0433,00000,0,04997,0921,04605,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004526164,15328,0368,00000,0,04994,0871,04352,1,0,00000,0004,00000,0,0
[23;80H [24;72H0004526214,15328,0368,00000,0,04998,0876,04377,1,0,00000,0001,00000,0,0
[23;80H [24;72H0004526264,15328,0368,00000,0,04995,0882,04407,1,0,00000,0004,00000,0,0
[23;80H [24;72H0004526314,15328,0368,00000,0,05012,0881,04416,1,0,00007,0007,00000,0,0
[23;80H [24;72H0004526364,15328,0368,00000,0,05000,0920,04600,1,0,00000,0007,00000,0,0
[23;80H [24;72H0004526414,15328,0368,00000,0,05001,0886,04433,1,0,00002,0000,00000,0,0
[23;80H [24;72H0004526464,15312,0374,00000,0,05007,0879,04404,1,0,00000,0002,00000,0,0
[23;80H [24;72H0004526514,15312,0374,00000,0,04992,0890,04444,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004526564,15312,0374,00000,0,05008,0922,04618,1,0,00001,0003,00000,0,0
[23;80H [24;72H0004526614,15312,0374,00000,0,05000,0914,04571,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004526664,15312,0374,00000,0,04997,0894,04467,1,0,00001,0000,00000,0,0
[23;80H [24;72H0004526714,15312,0374,00000,0,04992,0880,04397,1,0,00002,0001,00000,0,0
[23;80H [24;72H0004526764,15353,0337,00000,0,05001,0875,04377,1,0,00004,0000,00000,0,0
[23;80H [24;72H0004526814,15353,0337,00000,0,04996,0919,04593,1,0,00000,0003,00000,0,0
[23;80H [24;72H0004526864,15353,0337,00000,0,05000,0897,04488,1,0,00002,0002,00000,0,0
[23;80H [24;72H0004526914,15353,0337,00000,0,04992,0878,04386,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004526964,15353,0337,00000,0,04990,0883,04405,1,0,00000,0001,00000,0,0
[23;80H [24;72H0004527014,15353,0337,00000,0,05002,0895,04477,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004527064,15333,0341,00000,0,04999,0927,04634,1,0,00001,0002,00000,0,0
[23;80H [24;72H0004527114,15333,0341,00000,0,04996,0952,04758,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004527164,15333,0341,00000,0,05003,0929,04649,1,0,00001,0000,00000,0,0
[23;80H [24;72H0004527214,15333,0341,00000,0,05003,0950,04756,1,0,00000,0004,00000,0,0
[23;80H [24;72H0004527264,15333,0341,00000,0,04998,0970,04850,1,0,00005,0000,00000,0,0
[23;80H [24;72H0004527314,15333,0341,00000,0,05002,0892,04462,1,0,00003,0003,00000,0,0
[23;80H [24;72H0004527364,15337,0401,00000,0,04999,0897,04483,1,0,00001,0002,00000,0,0
[23;80H [24;72H0004527414,15337,0401,00000,0,05001,0892,04464,1,0,00000,0008,00000,0,0
[23;80H [24;72H0004527464,15337,0401,00000,0,04998,0876,04377,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004527514,15337,0401,00000,0,04999,0891,04453,1,0,00000,0003,00000,0,0
[23;80H [24;72H0004527564,15337,0401,00000,0,04996,0968,04838,1,0,00000,0006,00000,0,0
[23;80H [24;72H0004527614,15337,0401,00000,0,04998,0948,04738,1,0,00001,0000,00000,0,0
[23;80H [24;72H0004527664,15324,0392,00000,0,05000,0941,04708,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004527714,15324,0392,00000,0,04994,0939,04690,1,0,00002,0003,00000,0,0
[23;80H [24;72H0004527764,15324,0392,00000,0,04995,0932,04654,1,0,00001,0005,00000,0,0
[23;80H [24;72H0004527814,15324,0392,00000,0,05000,0918,04590,1,0,00000,0001,00000,0,0
[23;80H [24;72H0004527864,15324,0392,00000,0,04998,0927,04634,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004527914,15324,0392,00000,0,05005,0963,04821,1,0,00003,0000,00000,0,0
[23;80H [24;72H0004527964,15346,0401,00000,0,05003,0937,04686,1,0,00003,0007,00000,0,0
[23;80H [24;72H0004528014,15346,0401,00000,0,04996,0937,04681,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004528064,15346,0401,00000,0,05001,0926,04630,1,0,00002,0003,00000,0,0
[23;80H [24;72H0004528114,15346,0401,00000,0,05000,0940,04701,1,0,00003,0000,00000,0,0
[23;80H [24;72H0004528164,15346,0401,00000,0,04995,0936,04676,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004528214,15346,0401,00000,0,04996,0945,04724,1,0,00000,0003,00000,0,0
[23;80H [24;72H0004528264,15329,0338,00000,0,04999,0929,04643,1,0,00001,0000,00000,0,0
[23;80H [24;72H0004528314,15329,0338,00000,0,04997,0980,04899,1,0,00000,0007,00000,0,0
[23;80H [24;72H0004528364,15329,0338,00000,0,04995,0970,04843,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004528414,15329,0338,00000,0,04999,0976,04880,1,0,00000,0004,00000,0,0
[23;80H [24;72H0004528464,15329,0338,00000,0,05001,0940,04703,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004528514,15329,0338,00000,0,05004,0936,04688,1,0,00004,0000,00000,0,0
[23;80H [24;72H0004528564,15322,0380,00000,0,04996,0983,04915,1,0,00002,0002,00000,0,0
[23;80H [24;72H0004528614,15322,0380,00000,0,04994,0949,04742,1,0,00000,0004,00000,0,0
[23;80H [24;72H0004528664,15322,0380,00000,0,04996,0957,04781,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004528714,15322,0380,00000,0,05003,0951,04760,1,0,00000,0007,00000,0,0
[23;80H [24;72H0004528764,15322,0380,00000,0,04996,0948,04740,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004528814,15322,0380,00000,0,04993,0932,04654,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004528864,15323,0388,00000,0,04998,0945,04724,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004528914,15323,0388,00000,0,05005,0954,04778,1,0,00001,0002,00000,0,0
[23;80H [24;72H0004528964,15323,0388,00000,0,04999,0955,04773,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004529014,15323,0388,00000,0,05004,0926,04633,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004529064,15323,0388,00000,0,05006,0975,04883,1,0,00000,0001,00000,0,0
[23;80H [24;72H0004529114,15323,0388,00000,0,04992,0951,04748,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004529164,15310,0381,00000,0,04997,0938,04686,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004529214,15310,0381,00000,0,04997,0933,04665,1,0,00002,0002,00000,0,0
[23;80H [24;72H0004529264,15310,0381,00000,0,05004,0948,04744,1,0,00000,0006,00000,0,0
[23;80H [24;72H0004529314,15310,0381,00000,0,04993,0947,04728,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004529364,15310,0381,00000,0,05001,0977,04885,1,0,00000,0002,00000,0,0
[23;80H [24;72H0004529414,15310,0381,00000,0,04996,0937,04685,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004529464,15310,0381,00000,0,04997,0932,04658,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004529514,15320,0386,00000,0,04997,0942,04707,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004529564,15320,0386,00000,0,04998,0946,04730,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004529614,15320,0386,00000,0,05000,0965,04827,1,0,00001,0003,00000,0,0
[23;80H [24;72H0004529664,15320,0386,00000,0,05006,0967,04839,1,0,00000,0003,00000,0,0
[23;80H [24;72H0004529714,15320,0386,00000,0,05000,0971,04856,1,0,00001,0002,00000,0,0
[23;80H [24;72H0004529764,15320,0386,00000,0,05003,0983,04923,1,0,00005,0003,00000,0,0
[23;80H [24;72H0004529814,15326,0358,00000,0,05002,0968,04843,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004529864,15326,0358,00000,0,04999,0925,04624,1,0,00001,0000,00000,0,0
[23;80H [24;72H0004529914,15326,0358,00000,0,04996,0978,04889,1,0,00000,0006,00000,0,0
[23;80H [24;72H0004529964,15326,0358,00000,0,04998,0929,04644,1,0,00002,0003,00000,0,0
[23;80H [24;72H0004530014,15326,0358,00000,0,05005,0929,04649,1,0,00000,0008,00000,0,0
[23;80H [24;72H0004530064,15326,0358,00000,0,04995,0973,04858,1,0,00000,0003,00000,0,0
[23;80H [24;72H0004530114,15333,0410,00000,0,05001,0922,04611,1,0,00000,0002,00000,0,0
[23;80H [24;72H0004530164,15333,0410,00000,0,04997,0948,04738,1,0,00000,0002,00000,0,0
[23;80H [24;72H0004530214,15333,0410,00000,0,04998,0959,04793,1,0,00000,0001,00000,0,0
[23;80H [24;72H0004530264,15333,0410,00000,0,05005,0982,04918,1,0,00005,0010,00000,0,0
[23;80H [24;72H0004530314,15333,0410,00000,0,04995,0973,04858,1,0,00000,0006,00000,0,0
[23;80H [24;72H0004530364,15333,0410,00000,0,04992,0941,04699,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004530414,15326,0397,00000,0,04997,0950,04746,1,0,00001,0002,00000,0,0
[23;80H [24;72H0004530464,15326,0397,00000,0,04999,0979,04894,1,0,00000,0006,00000,0,0
[23;80H [24;72H0004530514,15326,0397,00000,0,05007,0939,04700,1,0,00003,0000,00000,0,0
[23;80H [24;72H0004530564,15326,0397,00000,0,04998,0931,04653,1,0,00001,0000,00000,0,0
[23;80H [24;72H0004530614,15326,0397,00000,0,04998,0975,04874,1,0,00000,0009,00000,0,0
[23;80H [24;72H0004530664,15326,0397,00000,0,05004,0948,04745,1,0,00004,0001,00000,0,0
[23;80H [24;72H0004530714,15322,0361,00000,0,04996,0949,04745,1,0,00000,0001,00000,0,0
[23;80H [24;72H0004530764,15322,0361,00000,0,05002,0936,04681,1,0,00003,0000,00000,0,0
[23;80H [24;72H0004530814,15322,0361,00000,0,05001,0941,04706,1,0,00000,0005,00000,0,0
[23;80H [24;72H0004530864,15322,0361,00000,0,05003,0964,04823,1,0,00001,0003,00000,0,0
[23;80H [24;72H0004530914,15322,0361,00000,0,04997,0933,04665,1,0,00000,0001,00000,0,0
[23;80H [24;72H0004530964,15322,0361,00000,0,05005,0966,04838,1,0,00000,0003,00000,0,0
[23;80H [24;72H0004531014,15320,0369,00000,0,05008,0966,04838,1,0,00000,0002,00000,0,0
[23;80H [24;72H0004531064,15320,0369,00000,0,05007,0963,04821,1,0,00000,0004,00000,0,0
[23;80H [24;72H0004531114,15320,0369,00000,0,05003,0945,04727,1,0,00005,0000,00000,0,0
[23;80H [24;72H0004531164,15320,0369,00000,0,04995,0947,04732,1,0,00000,0006,00000,0,0
[23;80H [24;72H0004531214,15320,0369,00000,0,05000,0940,04703,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004531264,15320,0369,00000,0,04998,0933,04663,1,0,00004,0000,00000,0,0
[23;80H [24;72H0004531314,15336,0434,00000,0,05003,0934,04673,1,0,00001,0000,00000,0,0
[23;80H [24;72H0004531364,15336,0434,00000,0,04993,0951,04749,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004531414,15336,0434,00000,0,04999,0945,04725,1,0,00001,0001,00000,0,0
[23;80H [24;72H0004531464,15336,0434,00000,0,04997,0947,04734,1,0,00000,0002,00000,0,0
[23;80H [24;72H0004531514,15336,0434,00000,0,05002,0948,04743,1,0,00000,0001,00000,0,0
[23;80H [24;72H0004531564,15336,0434,00000,0,05003,0974,04873,1,0,00002,0000,00000,0,0
[23;80H [24;72H0004531614,15307,0386,00000,0,05000,0928,04641,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004531664,15307,0386,00000,0,04997,0947,04735,1,0,00008,0001,00000,0,0
[23;80H [24;72H0004531714,15307,0386,00000,0,05000,0950,04751,1,0,00000,0003,00000,0,0
[23;80H [24;72H0004531764,15307,0386,00000,0,05004,0987,04940,1,0,00008,0002,00000,0,0
[23;80H [24;72H0004531814,15307,0386,00000,0,04997,0962,04807,1,0,00003,0000,00000,0,0
[23;80H [24;72H0004531864,15307,0386,00000,0,04993,0948,04733,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004531914,15320,0376,00000,0,05000,0957,04785,1,0,00000,0007,00000,0,0
[23;80H [24;72H0004531964,15320,0376,00000,0,04999,0932,04660,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004532014,15320,0376,00000,0,04997,0937,04684,1,0,00000,0003,00000,0,0
[23;80H [24;72H0004532064,15320,0376,00000,0,05000,0925,04627,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004532114,15320,0376,00000,0,05009,0951,04764,1,0,00002,0000,00000,0,0
[23;80H [24;72H0004532164,15320,0376,00000,0,05009,0948,04750,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004532214,15331,0368,00000,0,05001,0942,04714,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004532264,15331,0368,00000,0,05000,0975,04877,1,0,00002,0005,00000,0,0
[23;80H [24;72H0004532314,15331,0368,00000,0,04994,0936,04673,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004532364,15331,0368,00000,0,05007,0936,04688,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004532414,15331,0368,00000,0,05001,0929,04645,1,0,00001,0000,00000,0,0
[23;80H [24;72H0004532464,15331,0368,00000,0,05003,0892,04462,1,0,00004,0000,00000,0,0
[23;80H [24;72H0004532514,15362,0328,00000,0,05005,0888,04447,1,0,00002,0000,00000,0,0
[23;80H [24;72H0004532564,15362,0328,00000,0,04999,0905,04523,1,0,00001,0003,00000,0,0
[23;80H [24;72H0004532614,15362,0328,00000,0,05003,0886,04434,1,0,00003,0000,00000,0,0
[23;80H [24;72H0004532664,15362,0328,00000,0,04992,0852,04256,1,0,00000,0007,00000,0,0
[23;80H [24;72H0004532714,15362,0328,00000,0,05002,0934,04671,1,0,00001,0000,00000,0,0
[23;80H [24;72H0004532764,15362,0328,00000,0,04994,0977,04878,1,0,00000,0004,00000,0,0
[23;80H [24;72H0004532814,15330,0357,00000,0,05005,0922,04616,1,0,00001,0000,00000,0,0
[23;80H [24;72H0004532864,15330,0357,00000,0,04996,0948,04738,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004532914,15330,0357,00000,0,04999,0938,04686,1,0,00000,0006,00000,0,0
[23;80H [24;72H0004532964,15330,0357,00000,0,04995,0954,04763,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004533014,15330,0357,00000,0,05006,0933,04671,1,0,00004,0000,00000,0,0
[23;80H [24;72H0004533064,15330,0357,00000,0,04998,0940,04700,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004533114,15313,0389,00000,0,04992,1076,05371,1,0,00002,0000,00000,0,0
[23;80H [24;72H0004533164,15313,0389,00000,0,04991,0936,04672,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004533214,15313,0389,00000,0,04997,0900,04496,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004533264,15313,0389,00000,0,05002,0895,04479,1,0,00001,0000,00000,0,0
[23;80H [24;72H0004533314,15313,0389,00000,0,05002,0891,04458,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004533364,15313,0389,00000,0,05000,0878,04392,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004533414,15349,0337,00000,0,04994,0922,04604,1,0,00000,0005,00000,0,0
[23;80H [24;72H0004533464,15349,0337,00000,0,04997,0906,04526,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004533514,15349,0337,00000,0,05002,0920,04600,1,0,00000,0005,00000,0,0
[23;80H [24;72H0004533564,15349,0337,00000,0,05005,0921,04612,1,0,00003,0001,00000,0,0
[23;80H [24;72H0004533614,15349,0337,00000,0,04993,0893,04461,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004533664,15349,0337,00000,0,04995,0878,04384,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004533714,15332,0368,00000,0,04996,0897,04485,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004533764,15332,0368,00000,0,05004,0909,04549,1,0,00003,0000,00000,0,0
[23;80H [24;72H0004533814,15332,0368,00000,0,05002,0925,04629,1,0,00000,0003,00000,0,0
[23;80H [24;72H0004533864,15332,0368,00000,0,05001,0908,04544,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004533914,15332,0368,00000,0,05006,0883,04422,1,0,00003,0000,00000,0,0
[23;80H [24;72H0004533964,15332,0368,00000,0,04998,0882,04408,1,0,00002,0002,00000,0,0
[23;80H [24;72H0004534014,15332,0360,00000,0,05004,0870,04356,1,0,00001,0000,00000,0,0
[23;80H [24;72H0004534064,15332,0360,00000,0,04999,0894,04469,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004534114,15332,0360,00000,0,05005,0911,04560,1,0,00001,0001,00000,0,0
[23;80H [24;72H0004534164,15332,0360,00000,0,04993,0907,04531,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004534214,15332,0360,00000,0,04991,0887,04425,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004534264,15332,0360,00000,0,04992,0885,04422,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004534314,15321,0358,00000,0,05000,0920,04600,1,0,00000,0008,00000,0,0
[23;80H [24;72H0004534364,15321,0358,00000,0,04998,0892,04457,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004534414,15321,0358,00000,0,05007,0898,04501,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004534464,15321,0358,00000,0,04999,0887,04435,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004534514,15321,0358,00000,0,04997,0887,04435,1,0,00001,0000,00000,0,0
[23;80H [24;72H0004534564,15321,0358,00000,0,04996,0901,04503,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004534614,15325,0370,00000,0,04992,0879,04389,1,0,00004,0000,00000,0,0
[23;80H [24;72H0004534664,15325,0370,00000,0,05000,0920,04601,1,0,00000,0008,00000,0,0
[23;80H [24;72H0004534714,15325,0370,00000,0,04997,0881,04405,1,0,00002,0000,00000,0,0
[23;80H [24;72H0004534764,15325,0370,00000,0,04996,0921,04602,1,0,00001,0006,00000,0,0
[23;80H [24;72H0004534814,15325,0370,00000,0,04997,0924,04620,1,0,00000,0004,00000,0,0
[23;80H [24;72H0004534864,15325,0370,00000,0,04999,0886,04429,1,0,00002,0001,00000,0,0
[23;80H [24;72H0004534914,15326,0366,00000,0,05006,0897,04488,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004534964,15326,0366,00000,0,05003,0911,04558,1,0,00001,0001,00000,0,0
[23;80H [24;72H0004535014,15326,0366,00000,0,04996,0901,04503,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004535064,15326,0366,00000,0,04992,0896,04475,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004535114,15326,0366,00000,0,04997,0918,04588,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004535164,15326,0366,00000,0,04997,0899,04493,1,0,00002,0000,00000,0,0
[23;80H [24;72H0004535214,15323,0348,00000,0,05005,0873,04370,1,0,00004,0001,00000,0,0
[23;80H [24;72H0004535264,15323,0348,00000,0,04994,0883,04411,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004535314,15323,0348,00000,0,04994,0908,04536,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004535364,15323,0348,00000,0,04991,1066,05318,1,0,00000,0001,00000,0,0
[23;80H [24;72H0004535414,15323,0348,00000,0,05003,0913,04567,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004535464,15323,0348,00000,0,04996,0897,04484,1,0,00000,0008,00000,0,0
[23;80H [24;72H0004535514,15325,0340,00000,0,04998,0933,04666,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004535564,15325,0340,00000,0,04995,0950,04743,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004535614,15325,0340,00000,0,05002,0963,04818,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004535664,15325,0340,00000,0,05001,0984,04920,1,0,00003,0000,00000,0,0
[23;80H [24;72H0004535714,15325,0340,00000,0,04995,0946,04723,1,0,00004,0000,00000,0,0
[23;80H [24;72H0004535764,15325,0340,00000,0,04992,0878,04385,1,0,00000,0008,00000,0,0
[23;80H [24;72H0004535814,15324,0375,00000,0,04997,0898,04490,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004535864,15324,0375,00000,0,04994,0892,04456,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004535914,15324,0375,00000,0,04995,0895,04471,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004535964,15324,0375,00000,0,05003,0916,04585,1,0,00001,0004,00000,0,0
[23;80H [24;72H0004536014,15324,0375,00000,0,05006,0960,04808,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004536064,15324,0375,00000,0,05005,0971,04863,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004536114,15324,0375,00000,0,04997,0936,04678,1,0,00000,0005,00000,0,0
[23;80H [24;72H0004536164,15318,0358,00000,0,04996,0940,04696,1,0,00000,0003,00000,0,0
[23;80H [24;72H0004536214,15318,0358,00000,0,04998,0977,04881,1,0,00000,0004,00000,0,0
[23;80H [24;72H0004536264,15318,0358,00000,0,04988,0886,04419,1,0,00000,0001,00000,0,0
[23;80H [24;72H0004536314,15318,0358,00000,0,04991,0892,04453,1,0,00000,0001,00000,0,0
[23;80H [24;72H0004536364,15318,0358,00000,0,05009,0835,04185,1,0,00009,0000,00000,0,0
[23;80H [24;72H0004536414,15318,0358,00000,0,05005,0886,04436,1,0,00001,0000,00000,0,0
[23;80H [24;72H0004536464,15320,0446,00000,0,05004,0918,04594,1,0,00004,0005,00000,0,0
[23;80H [24;72H0004536514,15320,0446,00000,0,04999,0896,04480,1,0,00000,0001,00000,0,0
[23;80H [24;72H0004536564,15320,0446,00000,0,04998,0949,04744,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004536614,15320,0446,00000,0,04993,0968,04833,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004536664,15320,0446,00000,0,04989,0919,04588,1,0,00000,0001,00000,0,0
[23;80H [24;72H0004536714,15320,0446,00000,0,05001,0950,04751,1,0,00005,0000,00000,0,0
[23;80H [24;72H0004536764,15331,0359,00000,0,04998,0952,04757,1,0,00005,0000,00000,0,0
[23;80H [24;72H0004536814,15331,0359,00000,0,04998,0921,04602,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004536864,15331,0359,00000,0,05001,0944,04721,1,0,00001,0000,00000,0,0
[23;80H [24;72H0004536914,15331,0359,00000,0,05006,0938,04697,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004536964,15331,0359,00000,0,05005,0965,04829,1,0,00001,0000,00000,0,0
[23;80H [24;72H0004537014,15331,0359,00000,0,05000,0940,04703,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004537064,15344,0358,00000,0,05001,0931,04656,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004537114,15344,0358,00000,0,04997,0945,04723,1,0,00001,0002,00000,0,0
[23;80H [24;72H0004537164,15344,0358,00000,0,04995,0969,04839,1,0,00000,0003,00000,0,0
[23;80H [24;72H0004537214,15344,0358,00000,0,05001,0926,04631,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004537264,15344,0358,00000,0,04992,0937,04679,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004537314,15344,0358,00000,0,05000,0969,04845,1,0,00001,0000,00000,0,0
[23;80H [24;72H0004537364,15332,0349,00000,0,05003,0956,04784,1,0,00000,0002,00000,0,0
[23;80H [24;72H0004537414,15332,0349,00000,0,04994,0961,04802,1,0,00001,0000,00000,0,0
[23;80H [24;72H0004537464,15332,0349,00000,0,05000,0937,04686,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004537514,15332,0349,00000,0,05001,0946,04734,1,0,00002,0000,00000,0,0
[23;80H [24;72H0004537564,15332,0349,00000,0,04989,0931,04646,1,0,00001,0000,00000,0,0
[23;80H [24;72H0004537614,15332,0349,00000,0,04992,0941,04698,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004537664,15320,0397,00000,0,05002,0970,04850,1,0,00000,0002,00000,0,0
[23;80H [24;72H0004537714,15320,0397,00000,0,05000,0951,04755,1,0,00003,0000,00000,0,0
[23;80H [24;72H0004537764,15320,0397,00000,0,04991,0947,04725,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004537814,15320,0397,00000,0,04997,0948,04740,1,0,00000,0002,00000,0,0
[23;80H [24;72H0004537864,15320,0397,00000,0,04997,0947,04735,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004537914,15320,0397,00000,0,04995,0950,04743,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004537964,15315,0387,00000,0,05000,0976,04884,1,0,00003,0004,00000,0,0
[23;80H [24;72H0004538014,15315,0387,00000,0,05009,0936,04690,1,0,00003,0000,00000,0,0
[23;80H [24;72H0004538064,15315,0387,00000,0,05004,0970,04855,1,0,00002,0002,00000,0,0
[23;80H [24;72H0004538114,15315,0387,00000,0,05002,0959,04799,1,0,00004,0000,00000,0,0
[23;80H [24;72H0004538164,15315,0387,00000,0,04997,0944,04720,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004538214,15315,0387,00000,0,04997,0934,04667,1,0,00000,0006,00000,0,0
[23;80H [24;72H0004538264,15316,0389,00000,0,05002,0958,04794,1,0,00000,0002,00000,0,0
[23;80H [24;72H0004538314,15316,0389,00000,0,04994,0931,04651,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004538364,15316,0389,00000,0,04993,0962,04805,1,0,00001,0001,00000,0,0
[23;80H [24;72H0004538414,15316,0389,00000,0,05006,0931,04662,1,0,00005,0000,00000,0,0
[23;80H [24;72H0004538464,15316,0389,00000,0,05009,0939,04703,1,0,00000,0004,00000,0,0
[23;80H [24;72H0004538514,15316,0389,00000,0,04998,0941,04704,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004538564,15334,0355,00000,0,05001,0939,04699,1,0,00000,0003,00000,0,0
[23;80H [24;72H0004538614,15334,0355,00000,0,04995,0952,04753,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004538664,15334,0355,00000,0,05003,0941,04711,1,0,00002,0000,00000,0,0
[23;80H [24;72H0004538714,15334,0355,00000,0,04998,0941,04703,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004538764,15334,0355,00000,0,05004,0919,04602,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004538814,15334,0355,00000,0,04994,0985,04918,1,0,00000,0003,00000,0,0
[23;80H [24;72H0004538864,15325,0357,00000,0,04995,0951,04747,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004538914,15325,0357,00000,0,05000,0932,04662,1,0,00002,0000,00000,0,0
[23;80H [24;72H0004538964,15325,0357,00000,0,04996,0979,04891,1,0,00000,0002,00000,0,0
[23;80H [24;72H0004539014,15325,0357,00000,0,04995,0976,04874,1,0,00000,0005,00000,0,0
[23;80H [24;72H0004539064,15325,0357,00000,0,04999,0962,04808,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004539114,15325,0357,00000,0,04994,0958,04783,1,0,00002,0000,00000,0,0
[23;80H [24;72H0004539164,15339,0437,00000,0,04995,0943,04708,1,0,00002,0000,00000,0,0
[23;80H [24;72H0004539214,15339,0437,00000,0,05000,0959,04796,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004539264,15339,0437,00000,0,04999,0948,04737,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004539314,15339,0437,00000,0,05000,0975,04875,1,0,00002,0000,00000,0,0
[23;80H [24;72H0004539364,15339,0437,00000,0,05002,0946,04731,1,0,00000,0000,00000,0,0
