[23;80H [24;72H0010523242,15333,0355,00000,0,04998,0922,04610,1,0,00002,0008,00000,0,0
[23;80H [24;72H0010523292,15333,0355,00000,0,05007,0940,04711,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010523342,15333,0355,00000,0,04994,0867,04329,1,0,00000,0004,00000,0,0
[23;80H [24;72H0010523392,15345,0362,00000,0,04993,0900,04497,1,0,00001,0000,00000,0,0
[23;80H [24;72H0010523442,15345,0362,00000,0,04995,0908,04535,1,0,00000,0004,00000,0,0
[23;80H [24;72H0010523492,15345,0362,00000,0,04993,0878,04387,1,0,00001,0003,00000,0,0
[23;80H [24;72H0010523542,15345,0362,00000,0,05005,0874,04374,1,0,00001,0000,00000,0,0
[23;80H [24;72H0010523592,15345,0362,00000,0,05001,0906,04530,1,0,00001,0002,00000,0,0
[23;80H [24;72H0010523642,15345,0362,00000,0,04999,0950,04747,1,0,00000,0006,00000,0,0
[23;80H [24;72H0010523692,15326,0368,00000,0,04995,0942,04707,1,0,00000,0003,00000,0,0
[23;80H [24;72H0010523742,15326,0368,00000,0,05005,0958,04794,1,0,00003,0003,00000,0,0
[23;80H [24;72H0010523792,15326,0368,00000,0,05000,0944,04721,1,0,00000,0006,00000,0,0
[23;80H [24;72H0010523842,15326,0368,00000,0,05000,0931,04658,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010523892,15326,0368,00000,0,04998,0964,04821,1,0,00000,0005,00000,0,0
[23;80H [24;72H0010523942,15326,0368,00000,0,04998,0975,04874,1,0,00000,0007,00000,0,0
[23;80H [24;72H0010523992,15324,0361,00000,0,04998,0917,04582,1,0,00003,0001,00000,0,0
[23;80H [24;72H0010524042,15324,0361,00000,0,04993,0924,04613,1,0,00000,0003,00000,0,0
[23;80H [24;72H0010524092,15324,0361,00000,0,04996,0927,04636,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010524142,15324,0361,00000,0,04994,0918,04587,1,0,00002,0004,00000,0,0
[23;80H [24;72H0010524192,15324,0361,00000,0,05001,0967,04838,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010524242,15324,0361,00000,0,04998,0923,04611,1,0,00001,0000,00000,0,0
[23;80H [24;72H0010524292,15331,0338,00000,0,05001,0931,04659,1,0,00004,0000,00000,0,0
[23;80H [24;72H0010524342,15331,0338,00000,0,05000,0923,04618,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010524392,15331,0338,00000,0,04996,0956,04778,1,0,00003,0000,00000,0,0
[23;80H [24;72H0010524442,15331,0338,00000,0,05000,0942,04714,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010524492,15331,0338,00000,0,04996,0956,04780,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010524542,15331,0338,00000,0,04999,0929,04642,1,0,00005,0006,00000,0,0
[23;80H [24;72H0010524592,15323,0376,00000,0,04999,0958,04789,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010524642,15323,0376,00000,0,04988,0920,04591,1,0,00000,0003,00000,0,0
[23;80H [24;72H0010524692,15323,0376,00000,0,05002,0960,04801,1,0,00000,0001,00000,0,0
[23;80H [24;72H0010524742,15323,0376,00000,0,04999,0956,04780,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010524792,15323,0376,00000,0,05005,0921,04609,1,0,00000,0003,00000,0,0
[23;80H [24;72H0010524842,15323,0376,00000,0,05008,0926,04639,1,0,00001,0003,00000,0,0
[23;80H [24;72H0010524892,15337,0354,00000,0,04998,0955,04771,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010524942,15337,0354,00000,0,05005,0972,04868,1,0,00007,0000,00000,0,0
[23;80H [24;72H0010524992,15337,0354,00000,0,05000,0970,04851,1,0,00000,0006,00000,0,0
[23;80H [24;72H0010525042,15337,0354,00000,0,05000,0894,04471,1,0,00001,0001,00000,0,0
[23;80H [24;72H0010525092,15337,0354,00000,0,05006,0921,04609,1,0,00001,0000,00000,0,0
[23;80H [24;72H0010525142,15337,0354,00000,0,05003,0960,04806,1,0,00001,0004,00000,0,0
[23;80H [24;72H0010525192,15325,0363,00000,0,05004,0935,04681,1,0,00004,0000,00000,0,0
[23;80H [24;72H0010525242,15325,0363,00000,0,05011,0953,04774,1,0,00005,0006,00000,0,0
[23;80H [24;72H0010525292,15325,0363,00000,0,04997,0928,04636,1,0,00003,0003,00000,0,0
[23;80H [24;72H0010525342,15325,0363,00000,0,04995,0922,04606,1,0,00002,0000,00000,0,0
[23;80H [24;72H0010525392,15325,0363,00000,0,05003,0874,04372,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010525442,15325,0363,00000,0,04995,0904,04515,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010525492,15327,0315,00000,0,05000,0857,04286,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010525542,15327,0315,00000,0,05000,0899,04495,1,0,00001,0000,00000,0,0
[23;80H [24;72H0010525592,15327,0315,00000,0,04997,0879,04395,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010525642,15327,0315,00000,0,04997,0931,04653,1,0,00000,0002,00000,0,0
[23;80H [24;72H0010525692,15327,0315,00000,0,05002,0921,04605,1,0,00003,0001,00000,0,0
[23;80H [24;72H0010525742,15327,0315,00000,0,05003,0950,04753,1,0,00000,0005,00000,0,0
[23;80H [24;72H0010525792,15312,0388,00000,0,05006,0917,04590,1,0,00004,0000,00000,0,0
[23;80H [24;72H0010525842,15312,0388,00000,0,04999,0919,04592,1,0,00003,0002,00000,0,0
[23;80H [24;72H0010525892,15312,0388,00000,0,04998,0945,04721,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010525942,15312,0388,00000,0,04998,0921,04605,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010525992,15312,0388,00000,0,04995,0955,04768,1,0,00000,0002,00000,0,0
[23;80H [24;72H0010526042,15312,0388,00000,0,04996,0960,04800,1,0,00002,0006,00000,0,0
[23;80H [24;72H0010526092,15330,0340,00000,0,05005,0952,04767,1,0,00001,0005,00000,0,0
[23;80H [24;72H0010526142,15330,0340,00000,0,05002,0955,04777,1,0,00002,0000,00000,0,0
[23;80H [24;72H0010526192,15330,0340,00000,0,04996,0922,04609,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010526242,15330,0340,00000,0,04998,0954,04770,1,0,00002,0000,00000,0,0
[23;80H [24;72H0010526292,15330,0340,00000,0,04995,0928,04635,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010526342,15330,0340,00000,0,04999,0924,04619,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010526392,15325,0392,00000,0,04995,0930,04644,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010526442,15325,0392,00000,0,05003,0927,04642,1,0,00001,0000,00000,0,0
[23;80H [24;72H0010526492,15325,0392,00000,0,04998,0923,04613,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010526542,15325,0392,00000,0,05002,0924,04621,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010526592,15325,0392,00000,0,04994,0927,04632,1,0,00000,0002,00000,0,0
[23;80H [24;72H0010526642,15325,0392,00000,0,04998,0961,04803,1,0,00000,0006,00000,0,0
[23;80H [24;72H0010526692,15331,0382,00000,0,05000,0940,04702,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010526742,15331,0382,00000,0,04992,0922,04604,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010526792,15331,0382,00000,0,04999,0913,04565,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010526842,15331,0382,00000,0,04998,0966,04829,1,0,00002,0007,00000,0,0
[23;80H [24;72H0010526892,15331,0382,00000,0,05005,0918,04598,1,0,00005,0000,00000,0,0
[23;80H [24;72H0010526942,15331,0382,00000,0,04995,0921,04599,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010526992,15336,0411,00000,0,04997,0969,04842,1,0,00001,0003,00000,0,0
[23;80H [24;72H0010527042,15336,0411,00000,0,04986,0939,04685,1,0,00000,0002,00000,0,0
[23;80H [24;72H0010527092,15336,0411,00000,0,04990,0945,04715,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010527142,15336,0411,00000,0,04999,0966,04827,1,0,00000,0005,00000,0,0
[23;80H [24;72H0010527192,15336,0411,00000,0,05001,0913,04566,1,0,00000,0002,00000,0,0
[23;80H [24;72H0010527242,15336,0411,00000,0,04996,0857,04284,1,0,00000,0001,00000,0,0
[23;80H [24;72H0010527292,15336,0411,00000,0,05000,0882,04411,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010527342,15336,0357,00000,0,04997,0916,04578,1,0,00000,0007,00000,0,0
[23;80H [24;72H0010527392,15336,0357,00000,0,05001,0888,04443,1,0,00000,0003,00000,0,0
[23;80H [24;72H0010527442,15336,0357,00000,0,05003,0954,04774,1,0,00001,0003,00000,0,0
[23;80H [24;72H0010527492,15336,0357,00000,0,04993,0921,04602,1,0,00001,0005,00000,0,0
[23;80H [24;72H0010527542,15336,0357,00000,0,04996,0917,04582,1,0,00003,0003,00000,0,0
[23;80H [24;72H0010527592,15336,0357,00000,0,04994,0930,04646,1,0,00001,0000,00000,0,0
[23;80H [24;72H0010527642,15332,0374,00000,0,04991,0954,04760,1,0,00000,0002,00000,0,0
[23;80H [24;72H0010527692,15332,0374,00000,0,04987,0887,04423,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010527742,15332,0374,00000,0,04999,0868,04338,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010527792,15332,0374,00000,0,05002,0853,04268,1,0,00002,0000,00000,0,0
[23;80H [24;72H0010527842,15332,0374,00000,0,05000,0877,04388,1,0,00004,0000,00000,0,0
[23;80H [24;72H0010527892,15332,0374,00000,0,05003,0903,04516,1,0,00000,0001,00000,0,0
[23;80H [24;72H0010527942,15321,0420,00000,0,04998,0861,04306,1,0,00001,0000,00000,0,0
[23;80H [24;72H0010527992,15321,0420,00000,0,04998,0866,04328,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010528042,15321,0420,00000,0,05000,0895,04479,1,0,00005,0000,00000,0,0
[23;80H [24;72H0010528092,15321,0420,00000,0,04999,0888,04439,1,0,00000,0005,00000,0,0
[23;80H [24;72H0010528142,15321,0420,00000,0,04998,0888,04438,1,0,00005,0006,00000,0,0
[23;80H [24;72H0010528192,15321,0420,00000,0,05007,0882,04418,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010528242,15335,0343,00000,0,04997,0867,04334,1,0,00000,0002,00000,0,0
[23;80H [24;72H0010528292,15335,0343,00000,0,05002,0886,04430,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010528342,15335,0343,00000,0,05007,0864,04324,1,0,00001,0002,00000,0,0
[23;80H [24;72H0010528392,15335,0343,00000,0,05005,0871,04361,1,0,00000,0003,00000,0,0
[23;80H [24;72H0010528442,15335,0343,00000,0,04994,0931,04652,1,0,00002,0000,00000,0,0
[23;80H [24;72H0010528492,15335,0343,00000,0,05002,0871,04355,1,0,00002,0000,00000,0,0
[23;80H [24;72H0010528542,15326,0364,00000,0,04997,0886,04429,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010528592,15326,0364,00000,0,04992,0915,04572,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010528642,15326,0364,00000,0,04996,0880,04398,1,0,00003,0000,00000,0,0
[23;80H [24;72H0010528692,15326,0364,00000,0,04997,0897,04484,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010528742,15326,0364,00000,0,05000,0914,04572,1,0,00001,0000,00000,0,0
[23;80H [24;72H0010528792,15326,0364,00000,0,05000,0919,04598,1,0,00002,0000,00000,0,0
[23;80H [24;72H0010528842,15328,0349,00000,0,05003,0906,04536,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010528892,15328,0349,00000,0,04994,0879,04391,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010528942,15328,0349,00000,0,05000,0882,04411,1,0,00002,0000,00000,0,0
[23;80H [24;72H0010528992,15328,0349,00000,0,05008,0881,04416,1,0,00003,0003,00000,0,0
[23;80H [24;72H0010529042,15328,0349,00000,0,05000,0881,04405,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010529092,15328,0349,00000,0,05000,0914,04573,1,0,00001,0003,00000,0,0
[23;80H [24;72H0010529142,15331,0340,00000,0,05003,0915,04582,1,0,00002,0000,00000,0,0
[23;80H [24;72H0010529192,15331,0340,00000,0,04992,0903,04509,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010529242,15331,0340,00000,0,05001,0925,04627,1,0,00000,0003,00000,0,0
[23;80H [24;72H0010529292,15331,0340,00000,0,04999,0955,04773,1,0,00000,0002,00000,0,0
[23;80H [24;72H0010529342,15331,0340,00000,0,05000,0925,04626,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010529392,15331,0340,00000,0,04994,0948,04737,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010529442,15326,0355,00000,0,05003,0917,04585,1,0,00006,0004,00000,0,0
[23;80H [24;72H0010529492,15326,0355,00000,0,04998,0938,04687,1,0,00004,0000,00000,0,0
[23;80H [24;72H0010529542,15326,0355,00000,0,04996,0942,04711,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010529592,15326,0355,00000,0,04996,0911,04554,1,0,00001,0000,00000,0,0
[23;80H [24;72H0010529642,15326,0355,00000,0,04990,0911,04547,1,0,00000,0005,00000,0,0
[23;80H [24;72H0010529692,15326,0355,00000,0,05002,0964,04821,1,0,00003,0003,00000,0,0
[23;80H [24;72H0010529742,15319,0369,00000,0,04994,0893,04460,1,0,00002,0003,00000,0,0
[23;80H [24;72H0010529792,15319,0369,00000,0,04999,0941,04703,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010529842,15319,0369,00000,0,04992,0959,04790,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010529892,15319,0369,00000,0,04994,0925,04618,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010529942,15319,0369,00000,0,04993,0950,04746,1,0,00000,0004,00000,0,0
[23;80H [24;72H0010529992,15319,0369,00000,0,04996,0882,04410,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010530042,15338,0346,00000,0,04999,0865,04326,1,0,00000,0003,00000,0,0
[23;80H [24;72H0010530092,15338,0346,00000,0,05006,0891,04461,1,0,00000,0003,00000,0,0
[23;80H [24;72H0010530142,15338,0346,00000,0,05000,0874,04373,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010530192,15338,0346,00000,0,04996,0879,04394,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010530242,15338,0346,00000,0,04997,0921,04603,1,0,00000,0007,00000,0,0
[23;80H [24;72H0010530292,15338,0346,00000,0,05003,0880,04404,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010530342,15323,0334,00000,0,05000,0878,04392,1,0,00002,0004,00000,0,0
[23;80H [24;72H0010530392,15323,0334,00000,0,05002,0873,04367,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010530442,15323,0334,00000,0,05001,0888,04441,1,0,00000,0003,00000,0,0
[23;80H [24;72H0010530492,15323,0334,00000,0,04998,0869,04343,1,0,00000,0003,00000,0,0
[23;80H [24;72H0010530542,15323,0334,00000,0,05002,0875,04377,1,0,00001,0002,00000,0,0
[23;80H [24;72H0010530592,15323,0334,00000,0,04999,0869,04345,1,0,00000,0003,00000,0,0
[23;80H [24;72H0010530642,15324,0361,00000,0,05004,0897,04492,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010530692,15324,0361,00000,0,04997,0925,04622,1,0,00000,0002,00000,0,0
[23;80H [24;72H0010530742,15324,0361,00000,0,04994,0850,04245,1,0,00002,0000,00000,0,0
[23;80H [24;72H0010530792,15324,0361,00000,0,04997,0931,04652,1,0,00003,0000,00000,0,0
[23;80H [24;72H0010530842,15324,0361,00000,0,04993,0929,04641,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010530892,15324,0361,00000,0,05003,0925,04630,1,0,00000,0004,00000,0,0
[23;80H [24;72H0010530942,15336,0388,00000,0,04996,0926,04626,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010530992,15336,0388,00000,0,04999,0938,04689,1,0,00000,0003,00000,0,0
[23;80H [24;72H0010531042,15336,0388,00000,0,05000,0957,04788,1,0,00000,0001,00000,0,0
[23;80H [24;72H0010531092,15336,0388,00000,0,05004,0917,04592,1,0,00005,0000,00000,0,0
[23;80H [24;72H0010531142,15336,0388,00000,0,04992,0926,04623,1,0,00002,0000,00000,0,0
[23;80H [24;72H0010531192,15336,0388,00000,0,05001,0921,04607,1,0,00001,0000,00000,0,0
[23;80H [24;72H0010531242,15317,0406,00000,0,04995,0956,04775,1,0,00000,0006,00000,0,0
[23;80H [24;72H0010531292,15317,0406,00000,0,04990,0966,04819,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010531342,15317,0406,00000,0,04992,0919,04592,1,0,00000,0001,00000,0,0
[23;80H [24;72H0010531392,15317,0406,00000,0,05002,0935,04677,1,0,00002,0000,00000,0,0
[23;80H [24;72H0010531442,15317,0406,00000,0,05003,0917,04587,1,0,00001,0000,00000,0,0
[23;80H [24;72H0010531492,15317,0406,00000,0,04995,0934,04664,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010531542,15324,0377,00000,0,04998,0953,04763,1,0,00000,0001,00000,0,0
[23;80H [24;72H0010531592,15324,0377,00000,0,04997,0967,04831,1,0,00001,0000,00000,0,0
[23;80H [24;72H0010531642,15324,0377,00000,0,04996,0923,04611,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010531692,15324,0377,00000,0,04999,0964,04818,1,0,00002,0001,00000,0,0
[23;80H [24;72H0010531742,15324,0377,00000,0,04994,0960,04793,1,0,00000,0001,00000,0,0
[23;80H [24;72H0010531792,15324,0377,00000,0,04994,0953,04761,1,0,00000,0005,00000,0,0
[23;80H [24;72H0010531842,15333,0387,00000,0,04996,0921,04603,1,0,00003,0006,00000,0,0
[23;80H [24;72H0010531892,15333,0387,00000,0,04999,0957,04782,1,0,00000,0004,00000,0,0
[23;80H [24;72H0010531942,15333,0387,00000,0,05003,0935,04676,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010531992,15333,0387,00000,0,05001,0942,04711,1,0,00002,0002,00000,0,0
[23;80H [24;72H0010532042,15333,0387,00000,0,04995,0919,04590,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010532092,15333,0387,00000,0,04992,0940,04692,1,0,00000,0002,00000,0,0
[23;80H [24;72H0010532142,15320,0428,00000,0,05001,0959,04799,1,0,00000,0002,00000,0,0
[23;80H [24;72H0010532192,15320,0428,00000,0,04992,0966,04825,1,0,00000,0005,00000,0,0
[23;80H [24;72H0010532242,15320,0428,00000,0,04996,0947,04732,1,0,00003,0000,00000,0,0
[23;80H [24;72H0010532292,15320,0428,00000,0,05005,0940,04708,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010532342,15320,0428,00000,0,04999,0938,04686,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010532392,15320,0428,00000,0,04992,0931,04652,1,0,00001,0000,00000,0,0
[23;80H [24;72H0010532442,15324,0378,00000,0,04996,0906,04528,1,0,00000,0003,00000,0,0
[23;80H [24;72H0010532492,15324,0378,00000,0,04996,0949,04743,1,0,00000,0003,00000,0,0
[23;80H [24;72H0010532542,15324,0378,00000,0,04997,0942,04708,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010532592,15324,0378,00000,0,05002,0938,04693,1,0,00001,0000,00000,0,0
[23;80H [24;72H0010532642,15324,0378,00000,0,05003,0933,04666,1,0,00001,0003,00000,0,0
[23;80H [24;72H0010532692,15324,0378,00000,0,05004,0929,04649,1,0,00004,0000,00000,0,0
[23;80H [24;72H0010532742,15325,0409,00000,0,04995,0929,04641,1,0,00003,0000,00000,0,0
[23;80H [24;72H0010532792,15325,0409,00000,0,05003,0928,04647,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010532842,15325,0409,00000,0,05006,0933,04669,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010532892,15325,0409,00000,0,04993,0926,04625,1,0,00006,0000,00000,0,0
[23;80H [24;72H0010532942,15325,0409,00000,0,04991,0933,04654,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010532992,15325,0409,00000,0,04994,0960,04796,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010533042,15323,0358,00000,0,04995,0916,04575,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010533092,15323,0358,00000,0,05004,0916,04587,1,0,00002,0000,00000,0,0
[23;80H [24;72H0010533142,15323,0358,00000,0,05004,0940,04704,1,0,00001,0000,00000,0,0
[23;80H [24;72H0010533192,15323,0358,00000,0,04995,0930,04645,1,0,00000,0001,00000,0,0
[23;80H [24;72H0010533242,15323,0358,00000,0,05008,0925,04636,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010533292,15323,0358,00000,0,04993,0940,04694,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010533342,15328,0372,00000,0,05001,0921,04607,1,0,00001,0001,00000,0,0
[23;80H [24;72H0010533392,15328,0372,00000,0,04999,0942,04709,1,0,00002,0000,00000,0,0
[23;80H [24;72H0010533442,15328,0372,00000,0,05001,1032,05163,1,0,00003,0002,00000,0,0
[23;80H [24;72H0010533492,15328,0372,00000,0,05000,0930,04651,1,0,00005,0000,00000,0,0
[23;80H [24;72H0010533542,15328,0372,00000,0,04996,0930,04648,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010533592,15328,0372,00000,0,04991,0928,04633,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010533642,15330,0396,00000,0,04994,0958,04784,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010533692,15330,0396,00000,0,04997,0944,04719,1,0,00001,0000,00000,0,0
[23;80H [24;72H0010533742,15330,0396,00000,0,05000,0970,04850,1,0,00002,0001,00000,0,0
[23;80H [24;72H0010533792,15330,0396,00000,0,04995,0979,04890,1,0,00000,0004,00000,0,0
[23;80H [24;72H0010533842,15330,0396,00000,0,04994,0939,04690,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010533892,15330,0396,00000,0,05000,0936,04683,1,0,00001,0000,00000,0,0
[23;80H [24;72H0010533942,15331,0362,00000,0,04993,0927,04628,1,0,00000,0001,00000,0,0
[23;80H [24;72H0010533992,15331,0362,00000,0,05000,0942,04712,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010534042,15331,0362,00000,0,05005,0937,04690,1,0,00004,0000,00000,0,0
[23;80H [24;72H0010534092,15331,0362,00000,0,05004,0951,04762,1,0,00001,0000,00000,0,0
[23;80H [24;72H0010534142,15331,0362,00000,0,05000,0944,04722,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010534192,15331,0362,00000,0,04998,0924,04618,1,0,00001,0000,00000,0,0
[23;80H [24;72H0010534242,15319,0369,00000,0,05007,0945,04736,1,0,00004,0000,00000,0,0
[23;80H [24;72H0010534292,15319,0369,00000,0,05001,0942,04713,1,0,00002,0002,00000,0,0
[23;80H [24;72H0010534342,15319,0369,00000,0,04995,0938,04683,1,0,00001,0000,00000,0,0
[23;80H [24;72H0010534392,15319,0369,00000,0,05001,0964,04823,1,0,00000,0006,00000,0,0
[23;80H [24;72H0010534442,15319,0369,00000,0,05004,0914,04575,1,0,00004,0001,00000,0,0
[23;80H [24;72H0010534492,15319,0369,00000,0,04998,0948,04738,1,0,00000,0001,00000,0,0
[23;80H [24;72H0010534542,15332,0400,00000,0,05000,0922,04614,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010534592,15332,0400,00000,0,04997,0924,04620,1,0,00003,0006,00000,0,0
[23;80H [24;72H0010534642,15332,0400,00000,0,04999,0927,04635,1,0,00001,0000,00000,0,0
[23;80H [24;72H0010534692,15332,0400,00000,0,04998,0918,04590,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010534742,15332,0400,00000,0,04998,0965,04824,1,0,00000,0003,00000,0,0
[23;80H [24;72H0010534792,15332,0400,00000,0,04996,0933,04663,1,0,00000,0001,00000,0,0
[23;80H [24;72H0010534842,15332,0400,00000,0,04998,0915,04572,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010534892,15318,0384,00000,0,04997,0932,04658,1,0,00002,0000,00000,0,0
[23;80H [24;72H0010534942,15318,0384,00000,0,05002,0933,04665,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010534992,15318,0384,00000,0,05006,0929,04651,1,0,00002,0003,00000,0,0
[23;80H [24;72H0010535042,15318,0384,00000,0,04994,0969,04839,1,0,00000,0004,00000,0,0
[23;80H [24;72H0010535092,15318,0384,00000,0,04995,0919,04588,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010535142,15318,0384,00000,0,04997,0970,04846,1,0,00000,0003,00000,0,0
[23;80H [24;72H0010535192,15326,0354,00000,0,05000,0914,04570,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010535242,15326,0354,00000,0,04990,0922,04601,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010535292,15326,0354,00000,0,05006,0916,04584,1,0,00000,0002,00000,0,0
[23;80H [24;72H0010535342,15326,0354,00000,0,05003,0940,04706,1,0,00002,0000,00000,0,0
[23;80H [24;72H0010535392,15326,0354,00000,0,05002,0915,04577,1,0,00001,0000,00000,0,0
[23;80H [24;72H0010535442,15326,0354,00000,0,04995,0941,04699,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010535492,15321,0376,00000,0,05000,0928,04643,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010535542,15321,0376,00000,0,04997,0955,04773,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010535592,15321,0376,00000,0,04994,0956,04776,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010535642,15321,0376,00000,0,04995,0965,04821,1,0,00000,0003,00000,0,0
[23;80H [24;72H0010535692,15321,0376,00000,0,04998,0946,04727,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010535742,15321,0376,00000,0,04998,0931,04655,1,0,00000,0001,00000,0,0
[23;80H [24;72H0010535792,15323,0386,00000,0,04993,0938,04685,1,0,00000,0002,00000,0,0
[23;80H [24;72H0010535842,15323,0386,00000,0,05008,0943,04723,1,0,00006,0001,00000,0,0
[23;80H [24;72H0010535892,15323,0386,00000,0,05006,0930,04656,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010535942,15323,0386,00000,0,05006,0925,04631,1,0,00003,0000,00000,0,0
[23;80H [24;72H0010535992,15323,0386,00000,0,04989,0940,04689,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010536042,15323,0386,00000,0,04991,0938,04682,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010536092,15321,0373,00000,0,05001,0953,04768,1,0,00001,0000,00000,0,0
[23;80H [24;72H0010536142,15321,0373,00000,0,04998,0936,04678,1,0,00000,0003,00000,0,0
[23;80H [24;72H0010536192,15321,0373,00000,0,04988,0918,04583,1,0,00000,0005,00000,0,0
[23;80H [24;72H0010536242,15321,0373,00000,0,05000,0937,04688,1,0,00000,0006,00000,0,0
[23;80H [24;72H0010536292,15321,0373,00000,0,05004,0942,04718,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010536342,15321,0373,00000,0,05000,0917,04587,1,0,00000,0007,00000,0,0
[23;80H [24;72H0010536392,15332,0363,00000,0,04999,0936,04680,1,0,00001,0001,00000,0,0
[23;80H [24;72H0010536442,15332,0363,00000,0,04994,0921,04602,1,0,00003,0000,00000,0,0
[23;80H [24;72H0010536492,15332,0363,00000,0,04993,0927,04631,1,0,00001,0004,00000,0,0
[23;80H [24;72H0010536542,15332,0363,00000,0,04996,0935,04671,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010536592,15332,0363,00000,0,05005,0907,04540,1,0,00006,0000,00000,0,0
[23;80H [24;72H0010536642,15332,0363,00000,0,05009,0962,04818,1,0,00002,0000,00000,0,0
