[23;80H [24;72H0000529373,15306,0366,00000,0,04992,0909,04540,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000529423,15306,0366,00000,0,05005,0894,04476,1,0,00001,0001,00000,0,0
[23;80H [24;72H0000529473,15306,0366,00000,0,05003,0907,04538,1,0,00000,0004,00000,0,0
[23;80H [24;72H0000529523,15348,0350,00000,0,05001,0899,04497,1,0,00001,0000,00000,0,0
[23;80H [24;72H0000529573,15348,0350,00000,0,05003,0902,04513,1,0,00002,0001,00000,0,0
[23;80H [24;72H0000529623,15348,0350,00000,0,05008,0901,04516,1,0,00001,0000,00000,0,0
[23;80H [24;72H0000529673,15348,0350,00000,0,05003,0954,04775,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000529723,15348,0350,00000,0,04995,0902,04507,1,0,00002,0000,00000,0,0
[23;80H [24;72H0000529773,15348,0350,00000,0,05001,0921,04608,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000529823,15333,0348,00000,0,04999,0904,04521,1,0,00002,0000,00000,0,0
[23;80H [24;72H0000529873,15333,0348,00000,0,05006,0900,04507,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000529923,15333,0348,00000,0,05001,0915,04577,1,0,00001,0006,00000,0,0
[23;80H [24;72H0000529973,15333,0348,00000,0,05008,0932,04670,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000530023,15333,0348,00000,0,05000,0922,04614,1,0,00001,0000,00000,0,0
[23;80H [24;72H0000530073,15333,0348,00000,0,05000,0934,04673,1,0,00001,0001,00000,0,0
[23;80H [24;72H0000530123,15341,0338,00000,0,04996,0911,04551,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000530173,15341,0338,00000,0,04995,0901,04498,1,0,00001,0008,00000,0,0
[23;80H [24;72H0000530223,15341,0338,00000,0,04992,0914,04565,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000530273,15341,0338,00000,0,05000,0907,04536,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000530323,15341,0338,00000,0,05011,0936,04695,1,0,00003,0000,00000,0,0
[23;80H [24;72H0000530373,15341,0338,00000,0,05001,0917,04585,1,0,00003,0002,00000,0,0
[23;80H [24;72H0000530423,15341,0369,00000,0,05007,0930,04655,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000530473,15341,0369,00000,0,05001,0906,04532,1,0,00000,0001,00000,0,0
[23;80H [24;72H0000530523,15341,0369,00000,0,04995,0941,04697,1,0,00000,0005,00000,0,0
[23;80H [24;72H0000530573,15341,0369,00000,0,04995,0920,04596,1,0,00000,0006,00000,0,0
[23;80H [24;72H0000530623,15341,0369,00000,0,05005,0901,04509,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000530673,15341,0369,00000,0,04991,0911,04546,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000530723,15327,0338,00000,0,05006,0911,04559,1,0,00003,0000,00000,0,0
[23;80H [24;72H0000530773,15327,0338,00000,0,04991,0924,04612,1,0,00000,0006,00000,0,0
[23;80H [24;72H0000530823,15327,0338,00000,0,04996,0898,04489,1,0,00000,0002,00000,0,0
[23;80H [24;72H0000530873,15327,0338,00000,0,04997,0845,04222,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000530923,15327,0338,00000,0,05003,0858,04296,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000530973,15327,0338,00000,0,05005,0863,04319,1,0,00003,0000,00000,0,0
[23;80H [24;72H0000531023,15330,0356,00000,0,04994,0860,04294,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000531073,15330,0356,00000,0,05005,0887,04441,1,0,00001,0000,00000,0,0
[23;80H [24;72H0000531123,15330,0356,00000,0,05008,0837,04194,1,0,00001,0000,00000,0,0
[23;80H [24;72H0000531173,15330,0356,00000,0,04999,0860,04297,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000531223,15330,0356,00000,0,04996,0902,04509,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000531273,15330,0356,00000,0,04995,0854,04264,1,0,00002,0004,00000,0,0
[23;80H [24;72H0000531323,15330,0328,00000,0,04996,0885,04425,1,0,00000,0005,00000,0,0
[23;80H [24;72H0000531373,15330,0328,00000,0,04998,0891,04454,1,0,00002,0000,00000,0,0
[23;80H [24;72H0000531423,15330,0328,00000,0,04997,0850,04250,1,0,00006,0000,00000,0,0
[23;80H [24;72H0000531473,15330,0328,00000,0,04993,0856,04275,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000531523,15330,0328,00000,0,04995,0864,04318,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000531573,15330,0328,00000,0,05001,1091,05459,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000531623,15322,0333,00000,0,04996,0892,04457,1,0,00000,0004,00000,0,0
[23;80H [24;72H0000531673,15322,0333,00000,0,05001,0934,04672,1,0,00003,0000,00000,0,0
[23;80H [24;72H0000531723,15322,0333,00000,0,05001,0887,04435,1,0,00001,0004,00000,0,0
[23;80H [24;72H0000531773,15322,0333,00000,0,05003,0904,04524,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000531823,15322,0333,00000,0,04995,0894,04463,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000531873,15322,0333,00000,0,04998,0899,04492,1,0,00001,0000,00000,0,0
[23;80H [24;72H0000531923,15322,0353,00000,0,04993,0909,04537,1,0,00000,0001,00000,0,0
[23;80H [24;72H0000531973,15322,0353,00000,0,04996,0883,04411,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000532023,15322,0353,00000,0,04997,0911,04552,1,0,00000,0002,00000,0,0
[23;80H [24;72H0000532073,15322,0353,00000,0,04996,0906,04530,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000532123,15322,0353,00000,0,04998,0908,04539,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000532173,15322,0353,00000,0,04993,0920,04596,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000532223,15336,0384,00000,0,04999,0906,04526,1,0,00004,0005,00000,0,0
[23;80H [24;72H0000532273,15336,0384,00000,0,04997,0892,04461,1,0,00000,0002,00000,0,0
[23;80H [24;72H0000532323,15336,0384,00000,0,05003,0910,04552,1,0,00000,0004,00000,0,0
[23;80H [24;72H0000532373,15336,0384,00000,0,04990,0911,04545,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000532423,15336,0384,00000,0,05000,0907,04538,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000532473,15336,0384,00000,0,04994,0914,04563,1,0,00000,0006,00000,0,0
[23;80H [24;72H0000532523,15342,0350,00000,0,04993,0903,04509,1,0,00003,0000,00000,0,0
[23;80H [24;72H0000532573,15342,0350,00000,0,04997,0914,04567,1,0,00000,0006,00000,0,0
[23;80H [24;72H0000532623,15342,0350,00000,0,04998,0929,04643,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000532673,15342,0350,00000,0,05000,0885,04427,1,0,00000,0001,00000,0,0
[23;80H [24;72H0000532723,15342,0350,00000,0,05003,0840,04201,1,0,00000,0001,00000,0,0
[23;80H [24;72H0000532773,15342,0350,00000,0,05003,0854,04276,1,0,00002,0000,00000,0,0
[23;80H [24;72H0000532823,15323,0355,00000,0,04997,0864,04318,1,0,00001,0000,00000,0,0
[23;80H [24;72H0000532873,15323,0355,00000,0,04993,0856,04277,1,0,00000,0010,00000,0,0
[23;80H [24;72H0000532923,15323,0355,00000,0,04992,0928,04636,1,0,00003,0008,00000,0,0
[23;80H [24;72H0000532973,15323,0355,00000,0,05008,0935,04684,1,0,00000,0001,00000,0,0
[23;80H [24;72H0000533023,15323,0355,00000,0,04999,0891,04451,1,0,00002,0001,00000,0,0
[23;80H [24;72H0000533073,15323,0355,00000,0,04996,0891,04451,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000533123,15331,0373,00000,0,05003,0930,04657,1,0,00004,0000,00000,0,0
[23;80H [24;72H0000533173,15331,0373,00000,0,05005,0916,04584,1,0,00001,0001,00000,0,0
[23;80H [24;72H0000533223,15331,0373,00000,0,04999,0869,04345,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000533273,15331,0373,00000,0,04997,0911,04555,1,0,00004,0003,00000,0,0
[23;80H [24;72H0000533323,15331,0373,00000,0,04999,0913,04565,1,0,00000,0006,00000,0,0
[23;80H [24;72H0000533373,15331,0373,00000,0,04997,0900,04500,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000533423,15319,0371,00000,0,04995,0909,04540,1,0,00001,0000,00000,0,0
[23;80H [24;72H0000533473,15319,0371,00000,0,04999,0931,04651,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000533523,15319,0371,00000,0,05007,0908,04544,1,0,00000,0003,00000,0,0
[23;80H [24;72H0000533573,15319,0371,00000,0,05004,0912,04566,1,0,00002,0000,00000,0,0
[23;80H [24;72H0000533623,15319,0371,00000,0,05001,1491,07457,1,0,00000,0004,00000,0,0
[23;80H [24;72H0000533673,15319,0371,00000,0,04986,0929,04635,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000533723,15319,0367,00000,0,05002,0979,04896,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000533773,15319,0367,00000,0,04998,0934,04670,1,0,00000,0002,00000,0,0
[23;80H [24;72H0000533823,15319,0367,00000,0,04999,0940,04700,1,0,00001,0000,00000,0,0
[23;80H [24;72H0000533873,15319,0367,00000,0,04995,0904,04514,1,0,00000,0008,00000,0,0
[23;80H [24;72H0000533923,15319,0367,00000,0,04998,0935,04672,1,0,00000,0001,00000,0,0
[23;80H [24;72H0000533973,15319,0367,00000,0,04989,0911,04548,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000534023,15337,0339,00000,0,04998,0903,04516,1,0,00000,0006,00000,0,0
[23;80H [24;72H0000534073,15337,0339,00000,0,04998,0933,04661,1,0,00001,0003,00000,0,0
[23;80H [24;72H0000534123,15337,0339,00000,0,05004,0891,04461,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000534173,15337,0339,00000,0,05003,0889,04446,1,0,00002,0012,00000,0,0
[23;80H [24;72H0000534223,15337,0339,00000,0,05000,0866,04334,1,0,00001,0000,00000,0,0
[23;80H [24;72H0000534273,15337,0339,00000,0,04994,0855,04272,1,0,00000,0002,00000,0,0
[23;80H [24;72H0000534323,15320,0357,00000,0,04997,0883,04412,1,0,00006,0000,00000,0,0
[23;80H [24;72H0000534373,15320,0357,00000,0,04993,0864,04313,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000534423,15320,0357,00000,0,04997,0854,04270,1,0,00000,0001,00000,0,0
[23;80H [24;72H0000534473,15320,0357,00000,0,05005,0859,04299,1,0,00000,0005,00000,0,0
[23;80H [24;72H0000534523,15320,0357,00000,0,04998,0882,04409,1,0,00000,0007,00000,0,0
[23;80H [24;72H0000534573,15320,0357,00000,0,05006,0848,04246,1,0,00001,0000,00000,0,0
[23;80H [24;72H0000534623,15337,0323,00000,0,05003,0891,04461,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000534673,15337,0323,00000,0,05005,0934,04675,1,0,00001,0000,00000,0,0
[23;80H [24;72H0000534723,15337,0323,00000,0,04995,0907,04528,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000534773,15337,0323,00000,0,04995,0902,04507,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000534823,15337,0323,00000,0,04994,0888,04435,1,0,00000,0002,00000,0,0
[23;80H [24;72H0000534873,15337,0323,00000,0,05004,0942,04716,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000534923,15336,0343,00000,0,05000,0851,04255,1,0,00002,0000,00000,0,0
[23;80H [24;72H0000534973,15336,0343,00000,0,05000,0903,04516,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000535023,15336,0343,00000,0,05006,0893,04471,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000535073,15336,0343,00000,0,05002,0868,04343,1,0,00001,0000,00000,0,0
[23;80H [24;72H0000535123,15336,0343,00000,0,05000,0848,04241,1,0,00000,0001,00000,0,0
[23;80H [24;72H0000535173,15336,0343,00000,0,05000,0868,04343,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000535223,15336,0343,00000,0,05003,0841,04205,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000535273,15331,0344,00000,0,04997,0881,04404,1,0,00000,0003,00000,0,0
[23;80H [24;72H0000535323,15331,0344,00000,0,04996,0873,04362,1,0,00000,0002,00000,0,0
[23;80H [24;72H0000535373,15331,0344,00000,0,05001,0896,04483,1,0,00002,0002,00000,0,0
[23;80H [24;72H0000535423,15331,0344,00000,0,05004,0890,04454,1,0,00005,0000,00000,0,0
[23;80H [24;72H0000535473,15331,0344,00000,0,05007,0899,04498,1,0,00001,0000,00000,0,0
[23;80H [24;72H0000535523,15331,0344,00000,0,05006,0894,04474,1,0,00004,0001,00000,0,0
[23;80H [24;72H0000535573,15327,0379,00000,0,04996,0932,04659,1,0,00001,0003,00000,0,0
[23;80H [24;72H0000535623,15327,0379,00000,0,05002,0908,04541,1,0,00000,0004,00000,0,0
[23;80H [24;72H0000535673,15327,0379,00000,0,05008,0897,04495,1,0,00005,0000,00000,0,0
[23;80H [24;72H0000535723,15327,0379,00000,0,05000,0893,04467,1,0,00001,0000,00000,0,0
[23;80H [24;72H0000535773,15327,0379,00000,0,05000,0855,04278,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000535823,15327,0379,00000,0,05000,0894,04472,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000535873,15332,0327,00000,0,04996,0841,04205,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000535923,15332,0327,00000,0,04994,0852,04257,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000535973,15332,0327,00000,0,05002,0841,04207,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000536023,15332,0327,00000,0,04997,0892,04458,1,0,00000,0004,00000,0,0
[23;80H [24;72H0000536073,15332,0327,00000,0,04995,0844,04215,1,0,00000,0004,00000,0,0
[23;80H [24;72H0000536123,15332,0327,00000,0,05000,0842,04213,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000536173,15340,0342,00000,0,05000,0855,04278,1,0,00000,0006,00000,0,0
[23;80H [24;72H0000536223,15340,0342,00000,0,05000,0868,04341,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000536273,15340,0342,00000,0,04998,0856,04280,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000536323,15340,0342,00000,0,05001,0887,04439,1,0,00002,0002,00000,0,0
[23;80H [24;72H0000536373,15340,0342,00000,0,04997,0857,04281,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000536423,15340,0342,00000,0,05000,0869,04347,1,0,00000,0001,00000,0,0
[23;80H [24;72H0000536473,15327,0330,00000,0,04997,0841,04204,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000536523,15327,0330,00000,0,05002,0851,04257,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000536573,15327,0330,00000,0,04999,0862,04310,1,0,00003,0000,00000,0,0
[23;80H [24;72H0000536623,15327,0330,00000,0,05001,0859,04295,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000536673,15327,0330,00000,0,04996,0855,04273,1,0,00002,0000,00000,0,0
[23;80H [24;72H0000536723,15327,0330,00000,0,05006,0865,04330,1,0,00002,0004,00000,0,0
[23;80H [24;72H0000536773,15312,0350,00000,0,04993,0853,04259,1,0,00000,0006,00000,0,0
[23;80H [24;72H0000536823,15312,0350,00000,0,05002,0885,04425,1,0,00003,0003,00000,0,0
[23;80H [24;72H0000536873,15312,0350,00000,0,05000,0878,04393,1,0,00003,0007,00000,0,0
[23;80H [24;72H0000536923,15312,0350,00000,0,04996,0854,04267,1,0,00000,0001,00000,0,0
[23;80H [24;72H0000536973,15312,0350,00000,0,05000,0891,04459,1,0,00004,0008,00000,0,0
[23;80H [24;72H0000537023,15312,0350,00000,0,05001,0857,04286,1,0,00004,0000,00000,0,0
[23;80H [24;72H0000537073,15347,0326,00000,0,04997,0852,04258,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000537123,15347,0326,00000,0,05004,0868,04345,1,0,00000,0002,00000,0,0
[23;80H [24;72H0000537173,15347,0326,00000,0,05003,0869,04345,1,0,00000,0001,00000,0,0
[23;80H [24;72H0000537223,15347,0326,00000,0,05000,0903,04515,1,0,00000,0003,00000,0,0
[23;80H [24;72H0000537273,15347,0326,00000,0,05005,0891,04459,1,0,00000,0001,00000,0,0
[23;80H [24;72H0000537323,15347,0326,00000,0,05006,0840,04205,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000537373,15346,0317,00000,0,04998,0858,04287,1,0,00002,0004,00000,0,0
[23;80H [24;72H0000537423,15346,0317,00000,0,04993,0881,04400,1,0,00001,0000,00000,0,0
[23;80H [24;72H0000537473,15346,0317,00000,0,05005,0854,04275,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000537523,15346,0317,00000,0,05007,0871,04358,1,0,00004,0000,00000,0,0
[23;80H [24;72H0000537573,15346,0317,00000,0,05001,0850,04252,1,0,00003,0000,00000,0,0
[23;80H [24;72H0000537623,15346,0317,00000,0,04996,0862,04310,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000537673,15351,0320,00000,0,05001,0863,04317,1,0,00000,0007,00000,0,0
[23;80H [24;72H0000537723,15351,0320,00000,0,05005,0864,04327,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000537773,15351,0320,00000,0,04995,0858,04286,1,0,00003,0000,00000,0,0
[23;80H [24;72H0000537823,15351,0320,00000,0,05000,0853,04269,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000537873,15351,0320,00000,0,05000,0852,04260,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000537923,15351,0320,00000,0,05000,0870,04350,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000537973,15322,0369,00000,0,04994,0882,04403,1,0,00000,0004,00000,0,0
[23;80H [24;72H0000538023,15322,0369,00000,0,04998,0875,04376,1,0,00000,0004,00000,0,0
[23;80H [24;72H0000538073,15322,0369,00000,0,05009,0864,04329,1,0,00000,0003,00000,0,0
[23;80H [24;72H0000538123,15322,0369,00000,0,05002,0844,04221,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000538173,15322,0369,00000,0,04999,0863,04312,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000538223,15322,0369,00000,0,04997,0877,04386,1,0,00002,0000,00000,0,0
[23;80H [24;72H0000538273,15323,0363,00000,0,05000,0912,04562,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000538323,15323,0363,00000,0,04998,0892,04459,1,0,00002,0000,00000,0,0
[23;80H [24;72H0000538373,15323,0363,00000,0,05002,0933,04667,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000538423,15323,0363,00000,0,05005,0912,04565,1,0,00003,0000,00000,0,0
[23;80H [24;72H0000538473,15323,0363,00000,0,05006,0910,04556,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000538523,15323,0363,00000,0,04998,0871,04356,1,0,00006,0000,00000,0,0
[23;80H [24;72H0000538573,15316,0340,00000,0,05003,0844,04224,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000538623,15316,0340,00000,0,05000,0881,04406,1,0,00004,0000,00000,0,0
[23;80H [24;72H0000538673,15316,0340,00000,0,05000,0840,04204,1,0,00000,0001,00000,0,0
[23;80H [24;72H0000538723,15316,0340,00000,0,04995,0886,04426,1,0,00000,0004,00000,0,0
[23;80H [24;72H0000538773,15316,0340,00000,0,05007,0852,04266,1,0,00000,0002,00000,0,0
[23;80H [24;72H0000538823,15316,0340,00000,0,05000,0844,04224,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000538873,15334,0315,00000,0,05005,0842,04216,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000538923,15334,0315,00000,0,05004,0853,04271,1,0,00001,0000,00000,0,0
[23;80H [24;72H0000538973,15334,0315,00000,0,05002,0872,04361,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000539023,15334,0315,00000,0,04995,0846,04226,1,0,00002,0000,00000,0,0
[23;80H [24;72H0000539073,15334,0315,00000,0,04994,0883,04408,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000539123,15334,0315,00000,0,05006,0847,04243,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000539173,15329,0382,00000,0,05000,0847,04236,1,0,00003,0004,00000,0,0
[23;80H [24;72H0000539223,15329,0382,00000,0,04997,0859,04292,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000539273,15329,0382,00000,0,04997,0877,04382,1,0,00002,0000,00000,0,0
[23;80H [24;72H0000539323,15329,0382,00000,0,05003,0861,04306,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000539373,15329,0382,00000,0,04999,0850,04248,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000539423,15329,0382,00000,0,05000,0855,04276,1,0,00003,0006,00000,0,0
[23;80H [24;72H0000539473,15328,0352,00000,0,04996,0861,04305,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000539523,15328,0352,00000,0,04996,0857,04282,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000539573,15328,0352,00000,0,04998,0848,04241,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000539623,15328,0352,00000,0,04998,0890,04448,1,0,00000,0003,00000,0,0
[23;80H [24;72H0000539673,15328,0352,00000,0,05005,0890,04457,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000539723,15328,0352,00000,0,04999,0880,04399,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000539773,15339,0326,00000,0,05001,0886,04431,1,0,00000,0001,00000,0,0
[23;80H [24;72H0000539823,15339,0326,00000,0,05002,0904,04520,1,0,00003,0000,00000,0,0
[23;80H [24;72H0000539873,15339,0326,00000,0,04999,0928,04637,1,0,00002,0000,00000,0,0
[23;80H [24;72H0000539923,15339,0326,00000,0,05001,0882,04414,1,0,00006,0001,00000,0,0
[23;80H [24;72H0000539973,15339,0326,00000,0,05002,0905,04525,1,0,00001,0000,00000,0,0
[23;80H [24;72H0000540023,15339,0326,00000,0,04993,0905,04518,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000540073,15327,0387,00000,0,05001,0892,04464,1,0,00000,0001,00000,0,0
[23;80H [24;72H0000540123,15327,0387,00000,0,05004,0911,04560,1,0,00003,0000,00000,0,0
[23;80H [24;72H0000540173,15327,0387,00000,0,05002,0913,04569,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000540223,15327,0387,00000,0,05003,0883,04421,1,0,00001,0003,00000,0,0
[23;80H [24;72H0000540273,15327,0387,00000,0,05002,0925,04629,1,0,00002,0002,00000,0,0
[23;80H [24;72H0000540323,15327,0387,00000,0,04998,0912,04558,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000540373,15340,0344,00000,0,05000,0904,04521,1,0,00001,0001,00000,0,0
[23;80H [24;72H0000540423,15340,0344,00000,0,04997,0906,04529,1,0,00001,0004,00000,0,0
[23;80H [24;72H0000540473,15340,0344,00000,0,04992,0903,04509,1,0,00000,0008,00000,0,0
[23;80H [24;72H0000540523,15340,0344,00000,0,04998,0908,04540,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000540573,15340,0344,00000,0,04991,0907,04529,1,0,00000,0003,00000,0,0
[23;80H [24;72H0000540623,15340,0344,00000,0,05001,0932,04661,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000540673,15319,0372,00000,0,04999,0908,04537,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000540723,15319,0372,00000,0,05000,0906,04534,1,0,00002,0002,00000,0,0
[23;80H [24;72H0000540773,15319,0372,00000,0,05000,0915,04576,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000540823,15319,0372,00000,0,04997,1059,05291,1,0,00002,0000,00000,0,0
[23;80H [24;72H0000540873,15319,0372,00000,0,04996,0908,04538,1,0,00000,0005,00000,0,0
[23;80H [24;72H0000540923,15319,0372,00000,0,04997,0913,04565,1,0,00000,0008,00000,0,0
[23;80H [24;72H0000540973,15341,0325,00000,0,04995,0897,04479,1,0,00000,0008,00000,0,0
[23;80H [24;72H0000541023,15341,0325,00000,0,04999,0898,04490,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000541073,15341,0325,00000,0,04997,0893,04465,1,0,00000,0002,00000,0,0
[23;80H [24;72H0000541123,15341,0325,00000,0,04995,0890,04447,1,0,00000,0006,00000,0,0
[23;80H [24;72H0000541173,15341,0325,00000,0,05002,0891,04455,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000541223,15341,0325,00000,0,05004,0913,04571,1,0,00001,0003,00000,0,0
[23;80H [24;72H0000541273,15328,0411,00000,0,04997,0885,04424,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000541323,15328,0411,00000,0,05005,0917,04592,1,0,00000,0002,00000,0,0
[23;80H [24;72H0000541373,15328,0411,00000,0,04994,0934,04662,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000541423,15328,0411,00000,0,04998,0902,04509,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000541473,15328,0411,00000,0,04994,0916,04577,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000541523,15328,0411,00000,0,04993,0924,04614,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000541573,15333,0348,00000,0,04999,0906,04529,1,0,00005,0000,00000,0,0
[23;80H [24;72H0000541623,15333,0348,00000,0,05002,0906,04532,1,0,00000,0006,00000,0,0
[23;80H [24;72H0000541673,15333,0348,00000,0,04999,0916,04578,1,0,00001,0003,00000,0,0
[23;80H [24;72H0000541723,15333,0348,00000,0,04997,0939,04691,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000541773,15333,0348,00000,0,05004,0925,04630,1,0,00002,0000,00000,0,0
[23;80H [24;72H0000541823,15333,0348,00000,0,04996,0904,04520,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000541873,15325,0369,00000,0,05006,0940,04707,1,0,00000,0005,00000,0,0
[23;80H [24;72H0000541923,15325,0369,00000,0,05000,0901,04506,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000541973,15325,0369,00000,0,05003,0885,04433,1,0,00001,0000,00000,0,0
[23;80H [24;72H0000542023,15325,0369,00000,0,04993,0911,04549,1,0,00004,0002,00000,0,0
[23;80H [24;72H0000542073,15325,0369,00000,0,04990,0909,04537,1,0,00000,0004,00000,0,0
[23;80H [24;72H0000542123,15325,0369,00000,0,05001,0949,04749,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000542173,15348,0360,00000,0,05003,0930,04654,1,0,00000,0003,00000,0,0
[23;80H [24;72H0000542223,15348,0360,00000,0,05002,0932,04663,1,0,00000,0002,00000,0,0
[23;80H [24;72H0000542273,15348,0360,00000,0,05002,0908,04541,1,0,00002,0000,00000,0,0
[23;80H [24;72H0000542323,15348,0360,00000,0,05002,0904,04524,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000542373,15348,0360,00000,0,04995,0915,04568,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000542423,15348,0360,00000,0,05000,0904,04522,1,0,00001,0001,00000,0,0
[23;80H [24;72H0000542473,15348,0360,00000,0,04996,0903,04514,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000542523,15334,0345,00000,0,04999,0933,04662,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000542573,15334,0345,00000,0,05000,0911,04555,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000542623,15334,0345,00000,0,05007,0868,04347,1,0,00002,0000,00000,0,0
[23;80H [24;72H0000542673,15334,0345,00000,0,05002,0930,04652,1,0,00000,0002,00000,0,0
[23;80H [24;72H0000542723,15334,0345,00000,0,05000,0913,04566,1,0,00003,0002,00000,0,0
[23;80H [24;72H0000542773,15334,0345,00000,0,04996,0928,04640,1,0,00000,0000,00000,0,0
